--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d + E <-> B           1        1          2 TRUE
 d + F <-> B           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 b + E <-> D               1        1          2 TRUE
 b + F <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 F <-> E                   1        1          1 TRUE
 B*D <-> E                 1        1          2 TRUE
 a*B + B*C <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E <-> F                   1        1          1 TRUE
 B*D <-> F                 1        1          2 TRUE
 a*B + B*C <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + b + C <-> D)*(F <-> E)*(B*D <-> F)                         1
 D,E,F   (a + b + C <-> D)*(B*D <-> E)*(E <-> F)                         1
 D,E,F   (b + E <-> D)*(F <-> E)*(a*B + B*C <-> F)                       1
 D,E,F   (b + F <-> D)*(F <-> E)*(a*B + B*C <-> F)                       1
 D,E,F   (a + b + C <-> D)*(B*D <-> E)*(B*D <-> F)                       1
 D,E,F   (b + E <-> D)*(a*B + B*C <-> E)*(E <-> F)                       1
 D,E,F   (b + F <-> D)*(a*B + B*C <-> E)*(E <-> F)                       1
 D,E,F   (b + F <-> D)*(B*D <-> E)*(a*B + B*C <-> F)                     1
 D,E,F   (a + b + C <-> D)*(F <-> E)*(a*B + B*C <-> F)                   1
 D,E,F   (b + E <-> D)*(a*B + B*C <-> E)*(B*D <-> F)                     1
 D,E,F   (a + b + C <-> D)*(a*B + B*C <-> E)*(E <-> F)                   1
 D,E,F   (a + b + C <-> D)*(B*D <-> E)*(a*B + B*C <-> F)                 1
 D,E,F   (a + b + C <-> D)*(a*B + B*C <-> E)*(B*D <-> F)                 1
 D,E,F   (b + E <-> D)*(a*B + B*C <-> E)*(a*B + B*C <-> F)               1
 D,E,F   (b + F <-> D)*(a*B + B*C <-> E)*(a*B + B*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(a*B + B*C <-> E)*(a*B + B*C <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
