--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 f + C*d <-> A           1        1          3 TRUE

Outcome B:
 solution    consistency coverage complexity inus
 d + E <-> B           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b + a*C <-> D           1        1          3 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 B*F <-> E                       1        1          2 TRUE
 a*B + A*F <-> E                 1        1          4 TRUE
 a*B + B*C <-> E                 1        1          4 TRUE
 a*B + C*d <-> E                 1        1          4 TRUE
 a*B + d*F <-> E                 1        1          4 TRUE
 a*d + B*C <-> E                 1        1          4 TRUE
 B*C + d*F <-> E                 1        1          4 TRUE
 B*D + d*F <-> E                 1        1          4 TRUE
 a*d + A*F + B*D <-> E           1        1          6 TRUE
 a*d + B*D + C*d <-> E           1        1          6 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 a + E <-> F             1        1          2 TRUE
 a + B*C <-> F           1        1          3 TRUE
 a + C*d <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (b + a*C <-> D)*(B*F <-> E)*(a + B*C <-> F)                       1
 D,E,F   (b + a*C <-> D)*(B*F <-> E)*(a + C*d <-> F)                       1
 D,E,F   (b + a*C <-> D)*(a*B + B*C <-> E)*(a + E <-> F)                   1
 D,E,F   (b + a*C <-> D)*(a*B + C*d <-> E)*(a + E <-> F)                   1
 D,E,F   (b + a*C <-> D)*(a*d + B*C <-> E)*(a + E <-> F)                   1
 D,E,F   (b + a*C <-> D)*(a*B + A*F <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + A*F <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + B*C <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + B*C <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + C*d <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + C*d <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + d*F <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*B + d*F <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*d + B*C <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*d + B*C <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(B*C + d*F <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(B*C + d*F <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(B*D + d*F <-> E)*(a + B*C <-> F)                 1
 D,E,F   (b + a*C <-> D)*(B*D + d*F <-> E)*(a + C*d <-> F)                 1
 D,E,F   (b + a*C <-> D)*(a*d + B*D + C*d <-> E)*(a + E <-> F)             1
 D,E,F   (b + a*C <-> D)*(a*d + A*F + B*D <-> E)*(a + B*C <-> F)           1
 D,E,F   (b + a*C <-> D)*(a*d + A*F + B*D <-> E)*(a + C*d <-> F)           1
 D,E,F   (b + a*C <-> D)*(a*d + B*D + C*d <-> E)*(a + B*C <-> F)           1
 D,E,F   (b + a*C <-> D)*(a*d + B*D + C*d <-> E)*(a + C*d <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
