configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
23 0 1 1 0 1 0 |     1
26 1 0 0 1 1 0 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + b*f <-> A           1        1          3 TRUE            0.5            1
 e + c*f <-> A           1        1          3 TRUE            0.5            1
 e + D*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 d <-> B                 1        1          1 TRUE            1.0            1
 e + a*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 d <-> C                 1        1          1 TRUE            1.0            1
 e + a*f <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D                 1        1          1 TRUE            1.0            1
 c <-> D                 1        1          1 TRUE            1.0            1
 F + A*E <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> E           1        1          2 TRUE              1            1
 a + c <-> E           1        1          2 TRUE              1            1
 a + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE              1            1
 a*c <-> F           1        1          2 TRUE              1            1
 a*D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(a + D <-> E)*(a*D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(a + D <-> E)*(a*D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(a + c <-> E)*(a*c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(a + c <-> E)*(a*c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + c <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + c <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + D <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(a + D <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
