--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 E <-> B                   1        1          1 TRUE
 D*f <-> B                 1        1          2 TRUE
 A*D + a*f <-> B           1        1          4 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 B + a*c <-> D           1        1          3 TRUE
 B + c*F <-> D           1        1          3 TRUE
 E + a*c <-> D           1        1          3 TRUE
 E + c*F <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 B <-> E                   1        1          1 TRUE
 D*f <-> E                 1        1          2 TRUE
 A*D + a*f <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*b <-> F                 1        1          2 TRUE
 a*e <-> F                 1        1          2 TRUE
 a*d + b*D <-> F           1        1          4 TRUE
 a*d + D*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (B + a*c <-> D)*(B <-> E)*(a*b <-> F)                         1
 B,D,F   (E <-> B)*(B + a*c <-> D)*(a*b <-> F)                         1
 D,E,F   (B + a*c <-> D)*(B <-> E)*(a*e <-> F)                         1
 B,D,F   (E <-> B)*(B + a*c <-> D)*(a*e <-> F)                         1
 D,E,F   (B + c*F <-> D)*(B <-> E)*(a*b <-> F)                         1
 B,D,F   (E <-> B)*(B + c*F <-> D)*(a*b <-> F)                         1
 D,E,F   (B + c*F <-> D)*(B <-> E)*(a*e <-> F)                         1
 B,D,F   (E <-> B)*(B + c*F <-> D)*(a*e <-> F)                         1
 D,E,F   (E + a*c <-> D)*(B <-> E)*(a*b <-> F)                         1
 B,D,F   (E <-> B)*(E + a*c <-> D)*(a*b <-> F)                         1
 D,E,F   (E + a*c <-> D)*(B <-> E)*(a*e <-> F)                         1
 B,D,F   (E <-> B)*(E + a*c <-> D)*(a*e <-> F)                         1
 D,E,F   (E + c*F <-> D)*(B <-> E)*(a*b <-> F)                         1
 B,D,F   (E <-> B)*(E + c*F <-> D)*(a*b <-> F)                         1
 D,E,F   (E + c*F <-> D)*(B <-> E)*(a*e <-> F)                         1
 B,D,F   (E <-> B)*(E + c*F <-> D)*(a*e <-> F)                         1
 D,E,F   (B + a*c <-> D)*(D*f <-> E)*(a*b <-> F)                       1
 D,E,F   (B + c*F <-> D)*(D*f <-> E)*(a*b <-> F)                       1
 B,D,F   (D*f <-> B)*(E + a*c <-> D)*(a*e <-> F)                       1
 B,D,F   (D*f <-> B)*(E + c*F <-> D)*(a*e <-> F)                       1
 D,E,F   (B + a*c <-> D)*(B <-> E)*(a*d + b*D <-> F)                   1
 B,D,F   (E <-> B)*(B + a*c <-> D)*(a*d + b*D <-> F)                   1
 D,E,F   (B + a*c <-> D)*(B <-> E)*(a*d + D*e <-> F)                   1
 B,D,F   (E <-> B)*(B + a*c <-> D)*(a*d + D*e <-> F)                   1
 D,E,F   (E + a*c <-> D)*(B <-> E)*(a*d + b*D <-> F)                   1
 B,D,F   (E <-> B)*(E + a*c <-> D)*(a*d + b*D <-> F)                   1
 D,E,F   (E + a*c <-> D)*(B <-> E)*(a*d + D*e <-> F)                   1
 B,D,F   (E <-> B)*(E + a*c <-> D)*(a*d + D*e <-> F)                   1
 D,E,F   (B + a*c <-> D)*(D*f <-> E)*(a*d + b*D <-> F)                 1
 B,D,F   (D*f <-> B)*(E + a*c <-> D)*(a*d + D*e <-> F)                 1
 D,E,F   (B + a*c <-> D)*(A*D + a*f <-> E)*(a*b <-> F)                 1
 D,E,F   (B + c*F <-> D)*(A*D + a*f <-> E)*(a*b <-> F)                 1
 B,D,F   (A*D + a*f <-> B)*(E + a*c <-> D)*(a*e <-> F)                 1
 B,D,F   (A*D + a*f <-> B)*(E + c*F <-> D)*(a*e <-> F)                 1
 D,E,F   (B + a*c <-> D)*(A*D + a*f <-> E)*(a*d + b*D <-> F)           1
 B,D,F   (A*D + a*f <-> B)*(E + a*c <-> D)*(a*d + D*e <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
