--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d + B*e <-> A           1        1          3 TRUE
 d + C*e <-> A           1        1          3 TRUE
 d + e*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 f <-> B                 1        1          1 TRUE
 E + A*D <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 E + A*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 a + C <-> D           1        1          2 TRUE
 a + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*B <-> E           1        1          2 TRUE
 a*C <-> E           1        1          2 TRUE
 a*f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 b <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 d + a*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (B <-> C)*(a + f <-> D)*(a*f <-> E)                                 1
 B,D,E   (C <-> B)*(a + f <-> D)*(a*f <-> E)                                 1
 D,E,F   (a + C <-> D)*(a*C <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(a + C <-> D)*(a*C <-> E)                                 1
 D,E,F   (a + B <-> D)*(a*B <-> E)*(c <-> F)                                 1
 C,D,E   (f <-> C)*(a + B <-> D)*(a*B <-> E)                                 1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*B <-> E)*(b <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*B <-> E)*(b <-> F)                       1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*B <-> E)*(c <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*B <-> E)*(c <-> F)                       1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*C <-> E)*(b <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*C <-> E)*(b <-> F)                       1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*C <-> E)*(c <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*C <-> E)*(c <-> F)                       1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*f <-> E)*(b <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*f <-> E)*(b <-> F)                       1
 C,D,E,F (B <-> C)*(a + B <-> D)*(a*f <-> E)*(c <-> F)                       1
 B,D,E,F (C <-> B)*(a + B <-> D)*(a*f <-> E)*(c <-> F)                       1
 C,D,E,F (B <-> C)*(a + C <-> D)*(a*B <-> E)*(b <-> F)                       1
 B,D,E,F (C <-> B)*(a + C <-> D)*(a*B <-> E)*(b <-> F)                       1
 C,D,E,F (B <-> C)*(a + C <-> D)*(a*B <-> E)*(c <-> F)                       1
 B,D,E,F (C <-> B)*(a + C <-> D)*(a*B <-> E)*(c <-> F)                       1
 C,D,E,F (B <-> C)*(a + C <-> D)*(a*C <-> E)*(b <-> F)                       1
