configTable of type "cs"
   A B C D E F | n.obs
6  1 0 1 0 0 0 |     1
16 1 1 1 1 0 0 |     1
47 0 1 1 1 0 1 |     1
49 0 0 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> C               1        1          1 TRUE              1            1
 A + B <-> C           1        1          2 TRUE              1            1
 A + D <-> C           1        1          2 TRUE              1            1
 B + f <-> C           1        1          2 TRUE              1            1
 D + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*d <-> E           1        1          2 TRUE              1            1
 b*F <-> E           1        1          2 TRUE              1            1
 d*F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (B <-> D)*(c <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(B <-> D)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(c <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(e <-> C)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(B <-> D)*(c <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(e <-> C)*(B <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(D <-> B)*(c <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(D <-> B)*(e <-> C)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B <-> D)*(a*b <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(e <-> C)*(a*b <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(a*b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(a*b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B <-> D)*(a*d <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(e <-> C)*(a*d <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(a*d <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(a*d <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B <-> D)*(b*F <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(e <-> C)*(b*F <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(b*F <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(b*F <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B <-> D)*(d*F <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(e <-> C)*(d*F <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(d*F <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(d*F <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B <-> D)*(c <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
