--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 f <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 D + f <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*d <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE
 d*F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,E,F   (B <-> D)*(c <-> E)*(a <-> F)                           1        1
 C,D,F   (e <-> C)*(B <-> D)*(a <-> F)                           1        1
 B,E,F   (D <-> B)*(c <-> E)*(a <-> F)                           1        1
 B,C,F   (D <-> B)*(e <-> C)*(a <-> F)                           1        1
 A,D,E   (f <-> A)*(B <-> D)*(c <-> E)                           1        1
 A,C,D   (f <-> A)*(e <-> C)*(B <-> D)                           1        1
 A,B,E   (f <-> A)*(D <-> B)*(c <-> E)                           1        1
 A,B,C   (f <-> A)*(D <-> B)*(e <-> C)                           1        1
 C,D,E,F (e <-> C)*(B <-> D)*(a*b <-> E)*(a <-> F)               1        1
 B,C,E,F (D <-> B)*(e <-> C)*(a*b <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(a*b <-> E)               1        1
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(a*b <-> E)               1        1
 C,D,E,F (e <-> C)*(B <-> D)*(a*d <-> E)*(a <-> F)               1        1
 B,C,E,F (D <-> B)*(e <-> C)*(a*d <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(a*d <-> E)               1        1
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(a*d <-> E)               1        1
 C,D,E,F (e <-> C)*(B <-> D)*(b*F <-> E)*(a <-> F)               1        1
 B,C,E,F (D <-> B)*(e <-> C)*(b*F <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(b*F <-> E)               1        1
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(b*F <-> E)               1        1
 C,D,E,F (e <-> C)*(B <-> D)*(d*F <-> E)*(a <-> F)               1        1
 B,C,E,F (D <-> B)*(e <-> C)*(d*F <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(B <-> D)*(d*F <-> E)               1        1
 A,B,C,E (f <-> A)*(D <-> B)*(e <-> C)*(d*F <-> E)               1        1
 C,D,E,F (A + B <-> C)*(B <-> D)*(c <-> E)*(a <-> F)             1        1
 B,C,E,F (D <-> B)*(A + B <-> C)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(B <-> D)*(c <-> E)             1        1
 A,B,C,E (f <-> A)*(D <-> B)*(A + B <-> C)*(c <-> E)             1        1
 C,D,E,F (A + D <-> C)*(B <-> D)*(c <-> E)*(a <-> F)             1        1
 B,C,E,F (D <-> B)*(A + D <-> C)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(A + D <-> C)*(B <-> D)*(c <-> E)             1        1
 A,B,C,E (f <-> A)*(D <-> B)*(A + D <-> C)*(c <-> E)             1        1
 C,D,E,F (B + f <-> C)*(B <-> D)*(c <-> E)*(a <-> F)             1        1
 B,C,E,F (D <-> B)*(B + f <-> C)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(B + f <-> C)*(B <-> D)*(c <-> E)             1        1
 A,B,C,E (f <-> A)*(D <-> B)*(B + f <-> C)*(c <-> E)             1        1
 C,D,E,F (D + f <-> C)*(B <-> D)*(c <-> E)*(a <-> F)             1        1
 B,C,E,F (D <-> B)*(D + f <-> C)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(D + f <-> C)*(B <-> D)*(c <-> E)             1        1
 A,B,C,E (f <-> A)*(D <-> B)*(D + f <-> C)*(c <-> E)             1        1
 C,D,E,F (A + B <-> C)*(B <-> D)*(a*b <-> E)*(a <-> F)           1        1
