--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 F <-> A               1        1          1 TRUE
 c + d <-> A           1        1          2 TRUE
 c + E <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE
 E + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 b + f <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE
 B*F <-> E           1        1          2 TRUE
 C*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A <-> F               1        1          1 TRUE
 c + d <-> F           1        1          2 TRUE
 c + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (a + B <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (a + B <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(a + B <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(a + B <-> C)*(e <-> D)                               1
 C,E,F   (a + d <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (a + d <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(a + d <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(a + d <-> C)*(e <-> D)                               1
 C,E,F   (a + E <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (a + E <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(a + E <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(a + E <-> C)*(e <-> D)                               1
 C,E,F   (B + f <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (B + f <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(B + f <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(B + f <-> C)*(e <-> D)                               1
 C,E,F   (d + f <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (d + f <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(d + f <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(d + f <-> C)*(e <-> D)                               1
 C,E,F   (E + f <-> C)*(d <-> E)*(A <-> F)                               1
 C,D,F   (E + f <-> C)*(e <-> D)*(A <-> F)                               1
 A,C,E   (F <-> A)*(E + f <-> C)*(d <-> E)                               1
 A,C,D   (F <-> A)*(E + f <-> C)*(e <-> D)                               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + B <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(A*C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + B <-> C)*(e <-> D)*(A*C <-> E)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + B <-> C)*(e <-> D)*(B*F <-> E)                   1
 C,D,E,F (a + B <-> C)*(e <-> D)*(C*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + B <-> C)*(e <-> D)*(C*F <-> E)                   1
 C,D,E,F (a + d <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + d <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (a + d <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + d <-> C)*(e <-> D)*(B*F <-> E)                   1
 C,D,E,F (a + E <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + E <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (a + E <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + E <-> C)*(e <-> D)*(B*F <-> E)                   1
 C,D,E,F (B + f <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(B + f <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (B + f <-> C)*(e <-> D)*(A*C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(B + f <-> C)*(e <-> D)*(A*C <-> E)                   1
 C,D,E,F (B + f <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(B + f <-> C)*(e <-> D)*(B*F <-> E)                   1
 C,D,E,F (B + f <-> C)*(e <-> D)*(C*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(B + f <-> C)*(e <-> D)*(C*F <-> E)                   1
 C,D,E,F (d + f <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(d + f <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (d + f <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(d + f <-> C)*(e <-> D)*(B*F <-> E)                   1
 C,D,E,F (E + f <-> C)*(e <-> D)*(A*B <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E + f <-> C)*(e <-> D)*(A*B <-> E)                   1
 C,D,E,F (E + f <-> C)*(e <-> D)*(B*F <-> E)*(A <-> F)                   1
