--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                consistency coverage complexity inus
 D*f <-> B                         1        1          2 TRUE
 c*f + D*E <-> B                   1        1          4 TRUE
 D*E + e*f <-> B                   1        1          4 TRUE
 a*E + c*f + A*C*D <-> B           1        1          7 TRUE
 a*E + e*f + A*C*D <-> B           1        1          7 TRUE
 a*f + c*f + A*C*D <-> B           1        1          7 TRUE
 a*f + e*f + A*C*D <-> B           1        1          7 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 B + e <-> D               1        1          2 TRUE
 B + F <-> D               1        1          2 TRUE
 a + B + c <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 C*f <-> E                 1        1          2 TRUE
 d + B*C <-> E             1        1          3 TRUE
 A*C + B*C <-> E           1        1          4 TRUE
 B*C + b*f <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 b*D <-> F                 1        1          2 TRUE
 b*e <-> F                 1        1          2 TRUE
 a*b + b*c <-> F           1        1          4 TRUE
 b*c + C*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + B + c <-> D)*(C*f <-> E)*(b*D <-> F)                       1
 D,E,F   (B + e <-> D)*(C*f <-> E)*(a*b + b*c <-> F)                     1
 D,E,F   (B + F <-> D)*(C*f <-> E)*(a*b + b*c <-> F)                     1
 D,E,F   (B + e <-> D)*(A*C + B*C <-> E)*(b*D <-> F)                     1
 D,E,F   (B + e <-> D)*(A*C + B*C <-> E)*(b*e <-> F)                     1
 D,E,F   (B + F <-> D)*(A*C + B*C <-> E)*(b*e <-> F)                     1
 D,E,F   (a + B + c <-> D)*(d + B*C <-> E)*(b*D <-> F)                   1
 D,E,F   (a + B + c <-> D)*(d + B*C <-> E)*(b*e <-> F)                   1
 D,E,F   (B + F <-> D)*(d + B*C <-> E)*(a*b + b*c <-> F)                 1
 D,E,F   (a + B + c <-> D)*(C*f <-> E)*(a*b + b*c <-> F)                 1
 D,E,F   (a + B + c <-> D)*(A*C + B*C <-> E)*(b*D <-> F)                 1
 D,E,F   (a + B + c <-> D)*(A*C + B*C <-> E)*(b*e <-> F)                 1
 D,E,F   (a + B + c <-> D)*(B*C + b*f <-> E)*(b*D <-> F)                 1
 D,E,F   (B + e <-> D)*(A*C + B*C <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + e <-> D)*(A*C + B*C <-> E)*(b*c + C*e <-> F)               1
 D,E,F   (B + e <-> D)*(B*C + b*f <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + F <-> D)*(A*C + B*C <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + F <-> D)*(A*C + B*C <-> E)*(b*c + C*e <-> F)               1
 D,E,F   (B + F <-> D)*(B*C + b*f <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (a + B + c <-> D)*(d + B*C <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (a + B + c <-> D)*(d + B*C <-> E)*(b*c + C*e <-> F)             1
 D,E,F   (a + B + c <-> D)*(A*C + B*C <-> E)*(a*b + b*c <-> F)           1
 D,E,F   (a + B + c <-> D)*(A*C + B*C <-> E)*(b*c + C*e <-> F)           1
 D,E,F   (a + B + c <-> D)*(B*C + b*f <-> E)*(a*b + b*c <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
