--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 E <-> B               1        1          1 TRUE
 c + D <-> B           1        1          2 TRUE
 D + F <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 f <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 A + e <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 D + e <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 A*B <-> D           1        1          2 TRUE
 A*E <-> D           1        1          2 TRUE
 B*C <-> D           1        1          2 TRUE
 B*f <-> D           1        1          2 TRUE
 C*E <-> D           1        1          2 TRUE
 E*f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B <-> E               1        1          1 TRUE
 c + D <-> E           1        1          2 TRUE
 D + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*E <-> F           1        1          2 TRUE
 B*d <-> F           1        1          2 TRUE
 d*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A*B <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A*B <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(A*B <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(A*B <-> D)                               1
 D,E,F   (A*E <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A*E <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(A*E <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(A*E <-> D)                               1
 D,E,F   (B*C <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(B*C <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(B*C <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(B*C <-> D)                               1
 D,E,F   (B*f <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(B*f <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(B*f <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(B*f <-> D)                               1
 D,E,F   (C*E <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(C*E <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(C*E <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(C*E <-> D)                               1
 D,E,F   (E*f <-> D)*(B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(E*f <-> D)*(B <-> E)                               1
 B,D,F   (E <-> B)*(E*f <-> D)*(c <-> F)                               1
 B,C,D   (E <-> B)*(f <-> C)*(E*f <-> D)                               1
 C,D,E,F (f <-> C)*(A*B <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*B <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(A*B <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*B <-> D)*(a*E <-> F)                   1
 C,D,E,F (f <-> C)*(A*B <-> D)*(B <-> E)*(B*d <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*B <-> D)*(B*d <-> F)                   1
 C,D,E,F (f <-> C)*(A*B <-> D)*(B <-> E)*(d*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*B <-> D)*(d*E <-> F)                   1
 C,D,E,F (f <-> C)*(A*E <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*E <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(A*E <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*E <-> D)*(a*E <-> F)                   1
 C,D,E,F (f <-> C)*(A*E <-> D)*(B <-> E)*(B*d <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*E <-> D)*(B*d <-> F)                   1
 C,D,E,F (f <-> C)*(A*E <-> D)*(B <-> E)*(d*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(A*E <-> D)*(d*E <-> F)                   1
 C,D,E,F (f <-> C)*(B*C <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(B*C <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(B*C <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(B*C <-> D)*(a*E <-> F)                   1
 C,D,E,F (f <-> C)*(B*f <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(B*f <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(B*f <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(B*f <-> D)*(a*E <-> F)                   1
 C,D,E,F (f <-> C)*(C*E <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(C*E <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(C*E <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(C*E <-> D)*(a*E <-> F)                   1
 C,D,E,F (f <-> C)*(E*f <-> D)*(B <-> E)*(a*B <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(E*f <-> D)*(a*B <-> F)                   1
 C,D,E,F (f <-> C)*(E*f <-> D)*(B <-> E)*(a*E <-> F)                   1
 B,C,D,F (E <-> B)*(f <-> C)*(E*f <-> D)*(a*E <-> F)                   1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*B <-> D)*(c <-> F)                 1
 C,D,E,F (A + b <-> C)*(A*E <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*E <-> D)*(c <-> F)                 1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*C <-> D)*(c <-> F)                 1
 C,D,E,F (A + b <-> C)*(B*f <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*f <-> D)*(c <-> F)                 1
 C,D,E,F (A + b <-> C)*(C*E <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(C*E <-> D)*(c <-> F)                 1
 C,D,E,F (A + b <-> C)*(E*f <-> D)*(B <-> E)*(c <-> F)                 1
 B,C,D,F (E <-> B)*(A + b <-> C)*(E*f <-> D)*(c <-> F)                 1
