--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 d + B*e <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 E + A*D <-> B           1        1          3 TRUE
 E + c*D <-> B           1        1          3 TRUE
 E + D*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 E + b*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 B + C <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*B <-> E           1        1          2 TRUE
 B*C <-> E           1        1          2 TRUE
 B*f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 d + B*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (a <-> C)*(B + f <-> D)*(B*f <-> E)                                 1
 A,D,E   (c <-> A)*(B + f <-> D)*(B*f <-> E)                                 1
 D,E,F   (B + C <-> D)*(B*C <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(B + C <-> D)*(B*C <-> E)                                 1
 D,E,F   (a + B <-> D)*(a*B <-> E)*(c <-> F)                                 1
 C,D,E   (f <-> C)*(a + B <-> D)*(a*B <-> E)                                 1
 C,D,E,F (a <-> C)*(a + B <-> D)*(a*B <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(a*B <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a + B <-> D)*(a*B <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(a*B <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(a + B <-> D)*(B*C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(B*C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a + B <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(B*C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(a + B <-> D)*(B*f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(B*f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a + B <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a + B <-> D)*(B*f <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(a*B <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(a*B <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(a*B <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(a*B <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(B*C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(B*C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(B*C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(B*f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(B*f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + C <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + C <-> D)*(B*f <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(a*B <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(a*B <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(a*B <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(a*B <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B*C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B*C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B*C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B*f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B*f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B*f <-> E)*(c <-> F)                       1
 C,D,E,F (f <-> C)*(a + B <-> D)*(a*B <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a + B <-> D)*(a*B <-> E)                       1
 C,D,E,F (f <-> C)*(a + B <-> D)*(B*C <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a + B <-> D)*(B*C <-> E)                       1
 C,D,E,F (f <-> C)*(a + B <-> D)*(B*f <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a + B <-> D)*(B*f <-> E)                       1
