configTable of type "cs"
   A B C D E F | n.obs
15 0 1 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
21 0 0 1 0 1 0 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B                   1        1          1 TRUE           1.00            1
 C*D <-> B                 1        1          2 TRUE           0.75            1
 D*f <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*D <-> B           1        1          4 TRUE           0.50            1
 a*D + A*f <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + e <-> C           1        1          2 TRUE           1.00            1
 B + d <-> C           1        1          2 TRUE           0.75            1
 d + e <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> D           1        1          2 TRUE           1.00            1
 A + e <-> D           1        1          2 TRUE           1.00            1
 B + c <-> D           1        1          2 TRUE           0.75            1
 B + F <-> D           1        1          2 TRUE           0.75            1
 c + e <-> D           1        1          2 TRUE           0.75            1
 e + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E               1        1          1 TRUE           1.00            1
 c + d <-> E           1        1          2 TRUE           0.75            1
 d + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE           1.00            1
 A*b <-> F           1        1          2 TRUE           1.00            1
 A*E <-> F           1        1          2 TRUE           1.00            1
 b*D <-> F           1        1          2 TRUE           0.75            1
 D*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (A + B <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + B <-> D)*(b <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(A + B <-> D)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(A + B <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (A + e <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + e <-> D)*(b <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(A + e <-> D)*(c <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(A + e <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (B + c <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(B + c <-> D)*(b <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(B + c <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(B + c <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(B + F <-> D)*(b <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(B + F <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(B + F <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c + e <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(c + e <-> D)*(b <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c + e <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(c + e <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(b <-> E)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e + F <-> D)*(b <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(e + F <-> D)*(c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(e + F <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(b*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(b*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(b <-> E)*(D*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + B <-> D)*(D*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(b*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(b*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + e <-> D)*(b <-> E)*(D*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A + e <-> D)*(D*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(B + c <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(B + c <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(B + c <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(B + c <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(B + F <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(B + F <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(B + F <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(B + F <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c + e <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(c + e <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c + e <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(c + e <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e + F <-> D)*(b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(e + F <-> D)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e + F <-> D)*(b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(e + F <-> D)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A + B <-> D)*(b <-> E)*(c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A + B <-> D)*(c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
