--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 b*e + B*F + c*D <-> A           1        1          6 TRUE
 b*e + c*D + e*F <-> A           1        1          6 TRUE
 b*f + B*F + c*D <-> A           1        1          6 TRUE
 b*f + c*D + e*F <-> A           1        1          6 TRUE

Outcome C:
 solution              consistency coverage complexity inus
 a*D + A*e <-> C                 1        1          4 TRUE
 a*D + D*e <-> C                 1        1          4 TRUE
 a*D + A*f + e*F <-> C           1        1          6 TRUE
 a*D + b*e + e*F <-> C           1        1          6 TRUE
 a*D + b*f + e*F <-> C           1        1          6 TRUE
 a*D + D*f + e*F <-> C           1        1          6 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + C <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*b + A*c <-> E           1        1          4 TRUE
 a*b + c*D <-> E           1        1          4 TRUE
 a*b + c*F <-> E           1        1          4 TRUE
 A*c + a*F <-> E           1        1          4 TRUE
 A*c + b*F <-> E           1        1          4 TRUE
 a*F + c*D <-> E           1        1          4 TRUE
 a*F + c*F <-> E           1        1          4 TRUE
 b*F + c*D <-> E           1        1          4 TRUE
 b*F + c*F <-> E           1        1          4 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 E + A*B <-> F                   1        1          3 TRUE
 A*B + a*b + A*c <-> F           1        1          6 TRUE
 A*B + a*b + b*c <-> F           1        1          6 TRUE
 A*B + a*b + c*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (A + C <-> D)*(a*b + A*c <-> E)*(E + A*B <-> F)                   1
 D,E,F   (A + C <-> D)*(a*b + c*D <-> E)*(E + A*B <-> F)                   1
 D,E,F   (A + C <-> D)*(a*b + A*c <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + A*c <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + A*c <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*D <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*D <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*D <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*F <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*F <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*b + c*F <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + a*F <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + a*F <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + a*F <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + b*F <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + b*F <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(A*c + b*F <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*D <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*D <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*D <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*F <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*F <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(a*F + c*F <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*D <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*D <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*D <-> E)*(A*B + a*b + c*D <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*F <-> E)*(A*B + a*b + A*c <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*F <-> E)*(A*B + a*b + b*c <-> F)           1
 D,E,F   (A + C <-> D)*(b*F + c*F <-> E)*(A*B + a*b + c*D <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
