--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 a + f <-> D               1        1          2 TRUE
 a + b + c <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 a + f <-> E               1        1          2 TRUE
 a + b + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 d + a*B <-> F             1        1          3 TRUE
 e + a*B <-> F             1        1          3 TRUE
 a*B + B*C <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 E,F     (D <-> E)*(d + a*B <-> F)                                       1
 D,F     (E <-> D)*(d + a*B <-> F)                                       1
 E,F     (D <-> E)*(e + a*B <-> F)                                       1
 D,F     (E <-> D)*(e + a*B <-> F)                                       1
 E,F     (D <-> E)*(a*B + B*C <-> F)                                     1
 D,F     (E <-> D)*(a*B + B*C <-> F)                                     1
 D,E,F   (E <-> D)*(a + f <-> E)*(a*B + B*C <-> F)                       1
 D,E,F   (a + f <-> D)*(D <-> E)*(a*B + B*C <-> F)                       1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(d + a*B <-> F)                     1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(e + a*B <-> F)                     1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(d + a*B <-> F)                     1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(e + a*B <-> F)                     1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(a*B + B*C <-> F)                   1
 D,E,F   (a + f <-> D)*(a + f <-> E)*(a*B + B*C <-> F)                   1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(a*B + B*C <-> F)                   1
 D,E,F   (a + f <-> D)*(a + b + c <-> E)*(e + a*B <-> F)                 1
 D,E,F   (a + b + c <-> D)*(a + f <-> E)*(d + a*B <-> F)                 1
 D,E,F   (a + f <-> D)*(a + b + c <-> E)*(a*B + B*C <-> F)               1
 D,E,F   (a + b + c <-> D)*(a + f <-> E)*(a*B + B*C <-> F)               1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(d + a*B <-> F)             1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(e + a*B <-> F)             1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(a*B + B*C <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
