--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                     1        1
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                     1        1
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                     1        1
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                     1        1
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                     1        1
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                     1        1
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                     1        1
 C,E,F   (B <-> C)*(a <-> E)*(d <-> F)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(a <-> E)                     1        1
 B,E,F   (C <-> B)*(a <-> E)*(d <-> F)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(a <-> E)                     1        1
 A,C,F   (e <-> A)*(B <-> C)*(d <-> F)                     1        1
 A,C,D   (e <-> A)*(B <-> C)*(f <-> D)                     1        1
 A,B,F   (e <-> A)*(C <-> B)*(d <-> F)                     1        1
 A,B,D   (e <-> A)*(C <-> B)*(f <-> D)                     1        1
 C,E,F   (B <-> C)*(d <-> E)*(a <-> F)                     1        1
 C,D,F   (B <-> C)*(e <-> D)*(a <-> F)                     1        1
 B,E,F   (C <-> B)*(d <-> E)*(a <-> F)                     1        1
 B,D,F   (C <-> B)*(e <-> D)*(a <-> F)                     1        1
 A,C,E   (f <-> A)*(B <-> C)*(d <-> E)                     1        1
 A,C,D   (f <-> A)*(B <-> C)*(e <-> D)                     1        1
 A,B,E   (f <-> A)*(C <-> B)*(d <-> E)                     1        1
 A,B,D   (f <-> A)*(C <-> B)*(e <-> D)                     1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a <-> E)*(a <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a <-> E)*(d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a <-> E)*(E <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(d <-> E)*(a <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(d <-> E)*(d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(d <-> E)*(E <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(a <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
