configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
37 0 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 E <-> B                   1        1          1 TRUE           1.00            1
 C*f <-> B                 1        1          2 TRUE           0.75            1
 d*f <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*f <-> B           1        1          4 TRUE           0.50            1
 A*d + a*f <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + E <-> C           1        1          2 TRUE           1.00            1
 B + F <-> C           1        1          2 TRUE           0.75            1
 E + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE           1.00            1
 A*b <-> D           1        1          2 TRUE           1.00            1
 A*e <-> D           1        1          2 TRUE           1.00            1
 b*f <-> D           1        1          2 TRUE           0.75            1
 e*f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E                   1        1          1 TRUE           1.00            1
 C*f <-> E                 1        1          2 TRUE           0.75            1
 d*f <-> E                 1        1          2 TRUE           0.75            1
 A*C + a*f <-> E           1        1          4 TRUE           0.50            1
 A*d + a*f <-> E           1        1          4 TRUE           0.50            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE           1.00            1
 a*e <-> F           1        1          2 TRUE           1.00            1
 b*C <-> F           1        1          2 TRUE           0.75            1
 b*d <-> F           1        1          2 TRUE           0.75            1
 C*e <-> F           1        1          2 TRUE           0.75            1
 d*e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(B <-> E)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(a*e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(a*e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(a*e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(a*e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(C*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(C*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(C*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(C*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(d*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(d*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(d*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(d*e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(b*C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(b*C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(b*d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(b*d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(C*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(C*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(B <-> E)*(d*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*b <-> D)*(d*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(b*C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(b*C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(b*d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(b*d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(C*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(C*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(B <-> E)*(d*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*e <-> D)*(d*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b*f <-> D)*(B <-> E)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(b*f <-> D)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b*f <-> D)*(B <-> E)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(b*f <-> D)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e*f <-> D)*(B <-> E)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(e*f <-> D)*(a*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e*f <-> D)*(B <-> E)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(e*f <-> D)*(a*e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(B <-> E)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + B <-> C)*(c <-> D)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(B <-> E)*(a*e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
