--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 a + e <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE
 e + F <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 d + b*c <-> E             1        1          3 TRUE
 d + c*F <-> E             1        1          3 TRUE
 A*b + b*c <-> E           1        1          4 TRUE
 A*b + c*F <-> E           1        1          4 TRUE
 b*c + b*f <-> E           1        1          4 TRUE
 b*c + C*f <-> E           1        1          4 TRUE
 b*f + c*F <-> E           1        1          4 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 a*b + B*C <-> F                 1        1          4 TRUE
 a*b + C*D <-> F                 1        1          4 TRUE
 a*b + C*e <-> F                 1        1          4 TRUE
 a*E + C*D <-> F                 1        1          4 TRUE
 a*E + C*e <-> F                 1        1          4 TRUE
 B*C + b*D <-> F                 1        1          4 TRUE
 b*D + C*D <-> F                 1        1          4 TRUE
 b*D + C*e <-> F                 1        1          4 TRUE
 C*D + D*E <-> F                 1        1          4 TRUE
 C*e + D*E <-> F                 1        1          4 TRUE
 a*C + a*E + B*C <-> F           1        1          6 TRUE
 a*C + B*C + D*E <-> F           1        1          6 TRUE
 a*E + B*C + b*e <-> F           1        1          6 TRUE
 B*C + b*e + D*E <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (d + b*c <-> E)*(b*D + C*D <-> F)                                 1
 E,F     (d + b*c <-> E)*(b*D + C*e <-> F)                                 1
 E,F     (d + b*c <-> E)*(C*D + D*E <-> F)                                 1
 E,F     (d + b*c <-> E)*(C*e + D*E <-> F)                                 1
 E,F     (d + c*F <-> E)*(b*D + C*D <-> F)                                 1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*b + B*C <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*b + C*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*b + C*e <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*E + C*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*E + C*e <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(B*C + b*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(b*D + C*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(b*D + C*e <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(C*D + D*E <-> F)                   1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(C*e + D*E <-> F)                   1
 D,E,F   (a + B <-> D)*(d + c*F <-> E)*(a*b + B*C <-> F)                   1
 D,E,F   (a + B <-> D)*(d + c*F <-> E)*(a*b + C*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + c*F <-> E)*(B*C + b*D <-> F)                   1
 D,E,F   (a + B <-> D)*(d + c*F <-> E)*(b*D + C*D <-> F)                   1
 D,E,F   (B + F <-> D)*(d + b*c <-> E)*(a*b + B*C <-> F)                   1
 D,E,F   (B + F <-> D)*(d + c*F <-> E)*(a*b + B*C <-> F)                   1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*b + C*e <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*E + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*E + C*e <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(b*D + C*e <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(C*D + D*E <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(C*e + D*E <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + c*F <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + c*F <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + B <-> D)*(A*b + c*F <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + b*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + b*f <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + b*f <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + b*f <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + C*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + C*f <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + C*f <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*c + C*f <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*f + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(b*f + c*F <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*f + c*F <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + B <-> D)*(b*f + c*F <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*b + C*D <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*b + C*e <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*E + C*D <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*E + C*e <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(B*C + b*D <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(b*D + C*D <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(b*D + C*e <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(C*D + D*E <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(C*e + D*E <-> F)                 1
 D,E,F   (a + e <-> D)*(A*b + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + e <-> D)*(b*c + b*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + e <-> D)*(b*c + C*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + e <-> D)*(b*f + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*b + C*e <-> F)                 1
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*E + C*e <-> F)                 1
 D,E,F   (B + F <-> D)*(A*b + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (B + F <-> D)*(b*c + b*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (B + F <-> D)*(b*c + C*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (B + F <-> D)*(b*f + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*b + C*e <-> F)                 1
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*E + C*e <-> F)                 1
 D,E,F   (e + F <-> D)*(A*b + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (e + F <-> D)*(b*c + b*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (e + F <-> D)*(b*c + C*f <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (e + F <-> D)*(b*f + c*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*C + a*E + B*C <-> F)             1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*C + B*C + D*E <-> F)             1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*E + B*C + b*e <-> F)             1
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(B*C + b*e + D*E <-> F)             1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*C + B*C + D*E <-> F)           1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(B*C + b*e + D*E <-> F)           1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*C + B*C + D*E <-> F)           1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(B*C + b*e + D*E <-> F)           1
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
