--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d + f <-> B           1        1          2 TRUE
 e + f <-> B           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 b + f <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 b + f <-> E               1        1          2 TRUE
 a + b + C <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 b + d <-> F             1        1          2 TRUE
 b + e <-> F             1        1          2 TRUE
 b + A*c <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (E <-> D)*(b + f <-> E)*(b + A*c <-> F)                       1
 D,E,F   (b + f <-> D)*(D <-> E)*(b + A*c <-> F)                       1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(b + d <-> F)                     1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(b + e <-> F)                     1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(b + d <-> F)                     1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(b + e <-> F)                     1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(b + A*c <-> F)                   1
 D,E,F   (b + f <-> D)*(b + f <-> E)*(b + A*c <-> F)                   1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(b + A*c <-> F)                   1
 D,E,F   (b + f <-> D)*(a + b + C <-> E)*(b + e <-> F)                 1
 D,E,F   (a + b + C <-> D)*(b + f <-> E)*(b + d <-> F)                 1
 D,E,F   (b + f <-> D)*(a + b + C <-> E)*(b + A*c <-> F)               1
 D,E,F   (a + b + C <-> D)*(b + f <-> E)*(b + A*c <-> F)               1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(b + d <-> F)             1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(b + e <-> F)             1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(b + A*c <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
