--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 f + b*d <-> A           1        1          3 TRUE
 f + c*d <-> A           1        1          3 TRUE
 f + d*E <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 e <-> B                 1        1          1 TRUE
 f + a*d <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 e <-> C                 1        1          1 TRUE
 f + a*d <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 a*b <-> D           1        1          2 TRUE
 a*c <-> D           1        1          2 TRUE
 a*E <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b <-> E                 1        1          1 TRUE
 c <-> E                 1        1          1 TRUE
 D + A*F <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + b <-> F           1        1          2 TRUE
 a + c <-> F           1        1          2 TRUE
 a + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (B <-> C)*(a*E <-> D)*(a + E <-> F)                                 1
 B,D,F   (C <-> B)*(a*E <-> D)*(a + E <-> F)                                 1
 D,E,F   (a*c <-> D)*(b <-> E)*(a + c <-> F)                                 1
 B,D,F   (e <-> B)*(a*c <-> D)*(a + c <-> F)                                 1
 D,E,F   (a*b <-> D)*(c <-> E)*(a + b <-> F)                                 1
 C,D,F   (e <-> C)*(a*b <-> D)*(a + b <-> F)                                 1
 C,D,E,F (B <-> C)*(a*b <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(b <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(b <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(b <-> E)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(c <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(c <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*b <-> D)*(c <-> E)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(b <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(b <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(b <-> E)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(c <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(c <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*c <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*c <-> D)*(c <-> E)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(b <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(b <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(b <-> E)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(c <-> E)*(a + b <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(c <-> E)*(a + c <-> F)                       1
 C,D,E,F (B <-> C)*(a*E <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,D,E,F (C <-> B)*(a*E <-> D)*(c <-> E)*(a + E <-> F)                       1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*b <-> D)*(a + b <-> F)                       1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*b <-> D)*(a + c <-> F)                       1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*b <-> D)*(a + E <-> F)                       1
 C,D,E,F (e <-> C)*(a*c <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*c <-> D)*(a + b <-> F)                       1
 C,D,E,F (e <-> C)*(a*c <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*c <-> D)*(a + c <-> F)                       1
 C,D,E,F (e <-> C)*(a*c <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*c <-> D)*(a + E <-> F)                       1
 C,D,E,F (e <-> C)*(a*E <-> D)*(b <-> E)*(a + b <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*E <-> D)*(a + b <-> F)                       1
 C,D,E,F (e <-> C)*(a*E <-> D)*(b <-> E)*(a + c <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*E <-> D)*(a + c <-> F)                       1
 C,D,E,F (e <-> C)*(a*E <-> D)*(b <-> E)*(a + E <-> F)                       1
 B,C,D,F (C <-> B)*(e <-> C)*(a*E <-> D)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*b <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*b <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*b <-> D)*(a + E <-> F)                       1
 B,D,E,F (e <-> B)*(a*b <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (e <-> B)*(a*b <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (e <-> B)*(a*b <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*c <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*c <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*c <-> D)*(a + E <-> F)                       1
 B,D,E,F (e <-> B)*(a*c <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (e <-> B)*(a*c <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (e <-> B)*(a*c <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*E <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*E <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(B <-> C)*(a*E <-> D)*(a + E <-> F)                       1
 B,D,E,F (e <-> B)*(a*E <-> D)*(c <-> E)*(a + b <-> F)                       1
 B,D,E,F (e <-> B)*(a*E <-> D)*(c <-> E)*(a + c <-> F)                       1
 B,D,E,F (e <-> B)*(a*E <-> D)*(c <-> E)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*b <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*b <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*b <-> D)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*c <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*c <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*c <-> D)*(a + E <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*E <-> D)*(a + b <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*E <-> D)*(a + c <-> F)                       1
 B,C,D,F (e <-> B)*(e <-> C)*(a*E <-> D)*(a + E <-> F)                       1
 C,D,E,F (B <-> C)*(a*b <-> D)*(D + A*F <-> E)*(a + b <-> F)                 1
 B,D,E,F (C <-> B)*(a*b <-> D)*(D + A*F <-> E)*(a + b <-> F)                 1
 C,D,E,F (B <-> C)*(a*b <-> D)*(D + A*F <-> E)*(a + c <-> F)                 1
 B,D,E,F (C <-> B)*(a*b <-> D)*(D + A*F <-> E)*(a + c <-> F)                 1
 C,D,E,F (B <-> C)*(a*c <-> D)*(D + A*F <-> E)*(a + b <-> F)                 1
 B,D,E,F (C <-> B)*(a*c <-> D)*(D + A*F <-> E)*(a + b <-> F)                 1
 C,D,E,F (B <-> C)*(a*c <-> D)*(D + A*F <-> E)*(a + c <-> F)                 1
 B,D,E,F (C <-> B)*(a*c <-> D)*(D + A*F <-> E)*(a + c <-> F)                 1
 C,D,E,F (e <-> C)*(a*b <-> D)*(D + A*F <-> E)*(a + b <-> F)                 1
 B,D,E,F (e <-> B)*(a*c <-> D)*(D + A*F <-> E)*(a + c <-> F)                 1
 C,D,E,F (f + a*d <-> C)*(a*b <-> D)*(b <-> E)*(a + b <-> F)                 1
 C,D,E,F (f + a*d <-> C)*(a*b <-> D)*(b <-> E)*(a + E <-> F)                 1
 C,D,E,F (f + a*d <-> C)*(a*b <-> D)*(c <-> E)*(a + b <-> F)                 1
 C,D,E,F (f + a*d <-> C)*(a*E <-> D)*(b <-> E)*(a + b <-> F)                 1
 C,D,E,F (f + a*d <-> C)*(a*E <-> D)*(b <-> E)*(a + E <-> F)                 1
 B,C,D,F (C <-> B)*(f + a*d <-> C)*(a*E <-> D)*(a + E <-> F)                 1
 B,C,D,F (e <-> B)*(f + a*d <-> C)*(a*b <-> D)*(a + b <-> F)                 1
 B,C,D,F (e <-> B)*(f + a*d <-> C)*(a*b <-> D)*(a + E <-> F)                 1
 B,C,D,F (e <-> B)*(f + a*d <-> C)*(a*E <-> D)*(a + b <-> F)                 1
 B,C,D,F (e <-> B)*(f + a*d <-> C)*(a*E <-> D)*(a + E <-> F)                 1
 B,D,E,F (f + a*d <-> B)*(a*c <-> D)*(b <-> E)*(a + c <-> F)                 1
 B,D,E,F (f + a*d <-> B)*(a*c <-> D)*(c <-> E)*(a + c <-> F)                 1
 B,D,E,F (f + a*d <-> B)*(a*c <-> D)*(c <-> E)*(a + E <-> F)                 1
 B,C,D,F (f + a*d <-> B)*(B <-> C)*(a*E <-> D)*(a + E <-> F)                 1
 B,D,E,F (f + a*d <-> B)*(a*E <-> D)*(c <-> E)*(a + c <-> F)                 1
 B,D,E,F (f + a*d <-> B)*(a*E <-> D)*(c <-> E)*(a + E <-> F)                 1
