--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,F     (C <-> D)*(E <-> F)                                               1
 D,E     (C <-> D)*(F <-> E)                                               1
 C,F     (D <-> C)*(E <-> F)                                               1
 C,E     (D <-> C)*(F <-> E)                                               1
 E,F     (C <-> E)*(D <-> F)                                               1
 D,E     (F <-> D)*(C <-> E)                                               1
 C,F     (E <-> C)*(D <-> F)                                               1
 C,D     (E <-> C)*(F <-> D)                                               1
 E,F     (D <-> E)*(C <-> F)                                               1
 D,F     (E <-> D)*(C <-> F)                                               1
 C,E     (F <-> C)*(D <-> E)                                               1
 C,D     (F <-> C)*(E <-> D)                                               1
 D,E,F   (C <-> D)*(C <-> E)*(C <-> F)                                     1
 C,E,F   (D <-> C)*(C <-> E)*(C <-> F)                                     1
 D,E,F   (C <-> D)*(C <-> E)*(D <-> F)                                     1
 C,E,F   (D <-> C)*(C <-> E)*(D <-> F)                                     1
 D,E,F   (C <-> D)*(C <-> E)*(E <-> F)                                     1
 C,E,F   (D <-> C)*(C <-> E)*(E <-> F)                                     1
 D,E,F   (C <-> D)*(D <-> E)*(C <-> F)                                     1
 C,E,F   (D <-> C)*(D <-> E)*(C <-> F)                                     1
 D,E,F   (C <-> D)*(D <-> E)*(D <-> F)                                     1
 C,E,F   (D <-> C)*(D <-> E)*(D <-> F)                                     1
 D,E,F   (C <-> D)*(D <-> E)*(E <-> F)                                     1
 C,E,F   (D <-> C)*(D <-> E)*(E <-> F)                                     1
 D,E,F   (C <-> D)*(F <-> E)*(C <-> F)                                     1
 C,E,F   (D <-> C)*(F <-> E)*(C <-> F)                                     1
 D,E,F   (C <-> D)*(F <-> E)*(D <-> F)                                     1
 C,E,F   (D <-> C)*(F <-> E)*(D <-> F)                                     1
 D,E,F   (E <-> D)*(C <-> E)*(C <-> F)                                     1
 C,D,F   (D <-> C)*(E <-> D)*(C <-> F)                                     1
 D,E,F   (E <-> D)*(C <-> E)*(D <-> F)                                     1
 C,D,F   (D <-> C)*(E <-> D)*(D <-> F)                                     1
 D,E,F   (E <-> D)*(C <-> E)*(E <-> F)                                     1
 C,D,F   (D <-> C)*(E <-> D)*(E <-> F)                                     1
 D,E,F   (E <-> D)*(F <-> E)*(C <-> F)                                     1
 C,D,E   (D <-> C)*(E <-> D)*(F <-> E)                                     1
 D,E,F   (F <-> D)*(C <-> E)*(C <-> F)                                     1
 C,D,E   (D <-> C)*(F <-> D)*(C <-> E)                                     1
 D,E,F   (F <-> D)*(C <-> E)*(E <-> F)                                     1
 C,D,F   (D <-> C)*(F <-> D)*(E <-> F)                                     1
 D,E,F   (F <-> D)*(D <-> E)*(C <-> F)                                     1
 C,D,E   (D <-> C)*(F <-> D)*(D <-> E)                                     1
