configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 E <-> D               1        1          1 TRUE              1            1
 F <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 D <-> E               1        1          1 TRUE              1            1
 F <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 D <-> F               1        1          1 TRUE              1            1
 E <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (D <-> E)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (E <-> D)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(D <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(E <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(C <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(C <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(C <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(C <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(C <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(C <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(D <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(D <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(D <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(D <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(D <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(D <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(C <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(E <-> D)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(C <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(E <-> D)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(C <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
