--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE
 B + C <-> E           1        1          2 TRUE
 C + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + D <-> F           1        1          2 TRUE
 B + C <-> F           1        1          2 TRUE
 C + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,D,F   (a <-> C)*(B <-> D)*(E <-> F)                             1        1
 C,D,E   (a <-> C)*(B <-> D)*(F <-> E)                             1        1
 B,C,F   (D <-> B)*(a <-> C)*(E <-> F)                             1        1
 B,C,E   (D <-> B)*(a <-> C)*(F <-> E)                             1        1
 A,D,F   (c <-> A)*(B <-> D)*(E <-> F)                             1        1
 A,D,E   (c <-> A)*(B <-> D)*(F <-> E)                             1        1
 A,B,F   (c <-> A)*(D <-> B)*(E <-> F)                             1        1
 A,B,E   (c <-> A)*(D <-> B)*(F <-> E)                             1        1
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(a + B <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(a + B <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(a + B <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(a + B <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(a + D <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(a + D <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(a + D <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(a + D <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(B + C <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(B + C <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(B + C <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(B + C <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(C + D <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(C + D <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(C + D <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(C + D <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(E <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + B <-> E)*(E <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + B <-> E)*(E <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + B <-> E)*(E <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + D <-> E)*(E <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + D <-> E)*(E <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + D <-> E)*(E <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + D <-> E)*(E <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(B + C <-> E)*(E <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(B + C <-> E)*(E <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(B + C <-> E)*(E <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(B + C <-> E)*(E <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(C + D <-> E)*(E <-> F)               1        1
 B,C,E,F (D <-> B)*(a <-> C)*(C + D <-> E)*(E <-> F)               1        1
 A,D,E,F (c <-> A)*(B <-> D)*(C + D <-> E)*(E <-> F)               1        1
 A,B,E,F (c <-> A)*(D <-> B)*(C + D <-> E)*(E <-> F)               1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(a + B <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + B <-> E)*(a + B <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + B <-> E)*(a + B <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + B <-> E)*(a + B <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(a + D <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + B <-> E)*(a + D <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + B <-> E)*(a + D <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + B <-> E)*(a + D <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(B + C <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + B <-> E)*(B + C <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + B <-> E)*(B + C <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + B <-> E)*(B + C <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(C + D <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + B <-> E)*(C + D <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + B <-> E)*(C + D <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + B <-> E)*(C + D <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + D <-> E)*(a + B <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + D <-> E)*(a + B <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + D <-> E)*(a + B <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + D <-> E)*(a + B <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + D <-> E)*(a + D <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + D <-> E)*(a + D <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + D <-> E)*(a + D <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + D <-> E)*(a + D <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + D <-> E)*(B + C <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + D <-> E)*(B + C <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + D <-> E)*(B + C <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + D <-> E)*(B + C <-> F)           1        1
 C,D,E,F (a <-> C)*(B <-> D)*(a + D <-> E)*(C + D <-> F)           1        1
 B,C,E,F (D <-> B)*(a <-> C)*(a + D <-> E)*(C + D <-> F)           1        1
 A,D,E,F (c <-> A)*(B <-> D)*(a + D <-> E)*(C + D <-> F)           1        1
 A,B,E,F (c <-> A)*(D <-> B)*(a + D <-> E)*(C + D <-> F)           1        1
