configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
53 0 0 1 0 1 1 |     1
60 1 1 0 1 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1
 a + D <-> E           1        1          2 TRUE              1            1
 B + C <-> E           1        1          2 TRUE              1            1
 C + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1
 a + D <-> F           1        1          2 TRUE              1            1
 B + C <-> F           1        1          2 TRUE              1            1
 C + D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(B <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(B <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(a <-> C)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(a <-> C)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(B <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(B <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (c <-> A)*(D <-> B)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(D <-> B)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(a + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(a + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(a + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(a + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(a + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(a + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(a + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(a + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(B + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(B + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(B + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(B + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B <-> D)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a <-> C)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B <-> D)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(D <-> B)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B <-> D)*(a + B <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
