--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 b + C <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (A <-> C)*(A <-> E)*(D <-> F)                             1        1
 C,D,E   (A <-> C)*(F <-> D)*(A <-> E)                             1        1
 A,E,F   (C <-> A)*(A <-> E)*(D <-> F)                             1        1
 A,D,E   (C <-> A)*(F <-> D)*(A <-> E)                             1        1
 C,E,F   (A <-> C)*(C <-> E)*(D <-> F)                             1        1
 C,D,E   (A <-> C)*(F <-> D)*(C <-> E)                             1        1
 A,E,F   (C <-> A)*(C <-> E)*(D <-> F)                             1        1
 A,D,E   (C <-> A)*(F <-> D)*(C <-> E)                             1        1
 C,E,F   (E <-> C)*(A <-> E)*(D <-> F)                             1        1
 C,D,E   (E <-> C)*(F <-> D)*(A <-> E)                             1        1
 A,C,F   (C <-> A)*(E <-> C)*(D <-> F)                             1        1
 A,C,D   (C <-> A)*(E <-> C)*(F <-> D)                             1        1
 A,C,F   (E <-> A)*(A <-> C)*(D <-> F)                             1        1
 A,C,D   (E <-> A)*(A <-> C)*(F <-> D)                             1        1
 A,E,F   (E <-> A)*(C <-> E)*(D <-> F)                             1        1
 A,D,E   (E <-> A)*(F <-> D)*(C <-> E)                             1        1
 A,C,F   (E <-> A)*(E <-> C)*(D <-> F)                             1        1
 A,C,D   (E <-> A)*(E <-> C)*(F <-> D)                             1        1
 C,D,E,F (A <-> C)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(A <-> E)*(b + C <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(A <-> E)*(b + C <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(C <-> E)*(A + b <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(C <-> E)*(A + b <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(C <-> E)*(b + C <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(C <-> E)*(b + C <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(C <-> E)*(b + E <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(C <-> E)*(b + E <-> F)               1        1
 C,D,E,F (E <-> C)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(F <-> D)*(A + b <-> F)               1        1
 C,D,E,F (E <-> C)*(F <-> D)*(A <-> E)*(b + C <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(F <-> D)*(b + C <-> F)               1        1
 C,D,E,F (E <-> C)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(F <-> D)*(A + b <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(F <-> D)*(b + C <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(C <-> E)*(A + b <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(C <-> E)*(b + C <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(C <-> E)*(b + E <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(F <-> D)*(A + b <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(F <-> D)*(b + C <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(F <-> D)*(b + E <-> F)               1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(b + E <-> D)*(C <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(b + E <-> D)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (E <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(A + b <-> D)*(D <-> F)               1        1
 C,D,E,F (E <-> C)*(b + C <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(b + C <-> D)*(D <-> F)               1        1
 C,D,E,F (E <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (C <-> A)*(E <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(A + b <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(b + C <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(b + C <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(A <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(b + E <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(A + b <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(b + C <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(E <-> C)*(b + E <-> D)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(A <-> E)*(b + C <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(A <-> E)*(b + C <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(C <-> E)*(A + b <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(C <-> E)*(A + b <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(C <-> E)*(b + C <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(C <-> E)*(b + C <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(C <-> E)*(b + E <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(C <-> E)*(b + E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(A <-> E)*(A + b <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(A <-> E)*(A + b <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(A <-> E)*(b + C <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(A <-> E)*(b + C <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(A <-> E)*(b + E <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(A <-> E)*(b + E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(A + b <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(A + b <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(b + C <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(b + C <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(b + E <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(b + E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + E <-> D)*(A <-> E)*(A + b <-> F)           1        1
