configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
52 1 1 0 0 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1
 a + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + e <-> D           1        1          2 TRUE              1            1
 a + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 F <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 E <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(B <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(B <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(C <-> D)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(D <-> C)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(B <-> E)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(B <-> E)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(C <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(D <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (E <-> B)*(C <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (E <-> B)*(D <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(C <-> D)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(D <-> C)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (F <-> B)*(C <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (F <-> B)*(D <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(C <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(D <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(B <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + b <-> D)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(B <-> E)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + b <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(F <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + b <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(B <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + e <-> D)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(B <-> E)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + e <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(F <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + e <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + f <-> D)*(B <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + f <-> D)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + f <-> D)*(B <-> E)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + f <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + f <-> D)*(F <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + f <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(D <-> C)*(a + b <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + e <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(D <-> C)*(a + e <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + e <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + f <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
