--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(b <-> D)*(E <-> F)                     1        1
 C,D,E   (A <-> C)*(b <-> D)*(F <-> E)                     1        1
 B,C,F   (d <-> B)*(A <-> C)*(E <-> F)                     1        1
 B,C,E   (d <-> B)*(A <-> C)*(F <-> E)                     1        1
 A,D,F   (C <-> A)*(b <-> D)*(E <-> F)                     1        1
 A,D,E   (C <-> A)*(b <-> D)*(F <-> E)                     1        1
 A,B,F   (C <-> A)*(d <-> B)*(E <-> F)                     1        1
 A,B,E   (C <-> A)*(d <-> B)*(F <-> E)                     1        1
 D,E,F   (b <-> D)*(a <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(b <-> D)*(a <-> E)                     1        1
 B,E,F   (d <-> B)*(a <-> E)*(c <-> F)                     1        1
 B,C,E   (d <-> B)*(f <-> C)*(a <-> E)                     1        1
 A,D,F   (e <-> A)*(b <-> D)*(c <-> F)                     1        1
 A,C,D   (e <-> A)*(f <-> C)*(b <-> D)                     1        1
 A,B,F   (e <-> A)*(d <-> B)*(c <-> F)                     1        1
 A,B,C   (e <-> A)*(d <-> B)*(f <-> C)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(a <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(a <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(a <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(a <-> F)                     1        1
 A,D,E   (f <-> A)*(b <-> D)*(c <-> E)                     1        1
 A,C,D   (f <-> A)*(e <-> C)*(b <-> D)                     1        1
 A,B,E   (f <-> A)*(d <-> B)*(c <-> E)                     1        1
 A,B,C   (f <-> A)*(d <-> B)*(e <-> C)                     1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(a <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(c <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(c <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(E <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(E <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(a <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(c <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(c <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(E <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(E <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(F <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(F <-> E)*(a <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(F <-> E)*(c <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(F <-> E)*(c <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(a <-> F)           1        1
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(a <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(c <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(c <-> F)           1        1
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(c <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(E <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(E <-> F)           1        1
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(E <-> F)           1        1
 C,D,E,F (e <-> C)*(b <-> D)*(F <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(e <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(e <-> C)*(b <-> D)*(F <-> E)           1        1
 A,B,C,E (C <-> A)*(d <-> B)*(e <-> C)*(F <-> E)           1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(b <-> D)*(a <-> E)           1        1
 A,B,C,E (C <-> A)*(d <-> B)*(f <-> C)*(a <-> E)           1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a <-> E)*(E <-> F)           1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(f <-> C)*(b <-> D)*(E <-> F)           1        1
 A,B,C,F (C <-> A)*(d <-> B)*(f <-> C)*(E <-> F)           1        1
 C,D,E,F (f <-> C)*(b <-> D)*(c <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(f <-> C)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(b <-> D)*(c <-> E)           1        1
 A,B,C,E (C <-> A)*(d <-> B)*(f <-> C)*(c <-> E)           1        1
 C,D,E,F (f <-> C)*(b <-> D)*(F <-> E)*(a <-> F)           1        1
 B,C,E,F (d <-> B)*(f <-> C)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(f <-> C)*(b <-> D)*(F <-> E)           1        1
 A,B,C,E (C <-> A)*(d <-> B)*(f <-> C)*(F <-> E)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(a <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(a <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(c <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(c <-> F)           1        1
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(E <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(E <-> F)           1        1
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(a <-> F)           1        1
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(c <-> F)           1        1
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(E <-> F)           1        1
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(E <-> F)           1        1
 A,C,D,E (e <-> A)*(A <-> C)*(b <-> D)*(F <-> E)           1        1
 A,B,C,E (e <-> A)*(d <-> B)*(A <-> C)*(F <-> E)           1        1
 A,D,E,F (e <-> A)*(b <-> D)*(F <-> E)*(c <-> F)           1        1
 A,B,E,F (e <-> A)*(d <-> B)*(F <-> E)*(c <-> F)           1        1
