configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
14 1 0 1 1 0 0 |     1
51 0 1 0 0 1 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1
 F <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1
 E <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(b <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(b <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(A <-> C)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(A <-> C)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(b <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(b <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(d <-> B)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(d <-> B)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(a <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(b <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(a <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(f <-> C)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(b <-> D)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(f <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (e <-> A)*(d <-> B)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(d <-> B)*(f <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(c <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(b <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(c <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(e <-> C)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(b <-> D)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(e <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(d <-> B)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(d <-> B)*(e <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(c <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(c <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(c <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(c <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(F <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(F <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(F <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
