--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + C <-> D           1        1          2 TRUE
 A + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*c <-> F           1        1          2 TRUE
 a*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (B <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (B <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,E,F   (C <-> B)*(b <-> E)*(d <-> F)                           1        1
 B,D,E   (C <-> B)*(f <-> D)*(b <-> E)                           1        1
 C,E,F   (B <-> C)*(c <-> E)*(d <-> F)                           1        1
 C,D,E   (B <-> C)*(f <-> D)*(c <-> E)                           1        1
 B,E,F   (C <-> B)*(c <-> E)*(d <-> F)                           1        1
 B,D,E   (C <-> B)*(f <-> D)*(c <-> E)                           1        1
 C,E,F   (e <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (e <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,C,F   (C <-> B)*(e <-> C)*(d <-> F)                           1        1
 B,C,D   (C <-> B)*(e <-> C)*(f <-> D)                           1        1
 B,C,F   (e <-> B)*(B <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(B <-> C)*(f <-> D)                           1        1
 B,E,F   (e <-> B)*(c <-> E)*(d <-> F)                           1        1
 B,D,E   (e <-> B)*(f <-> D)*(c <-> E)                           1        1
 B,C,F   (e <-> B)*(e <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(e <-> C)*(f <-> D)                           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*b <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*c <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*c <-> F)               1        1
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*E <-> F)               1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1
 B,C,D,F (e <-> B)*(e <-> C)*(f <-> D)*(a*b <-> F)               1        1
 B,C,D,F (e <-> B)*(e <-> C)*(f <-> D)*(a*c <-> F)               1        1
 B,C,D,F (e <-> B)*(e <-> C)*(f <-> D)*(a*E <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(b <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(b <-> E)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(c <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(b <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(b <-> E)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(c <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(b <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(b <-> E)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(c <-> E)*(d <-> F)             1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(A + B <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + B <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(A + C <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + C <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(A + e <-> D)*(b <-> E)*(d <-> F)             1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + e <-> D)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + B <-> D)*(d <-> F)             1        1
 B,D,E,F (e <-> B)*(A + B <-> D)*(c <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + C <-> D)*(d <-> F)             1        1
 B,D,E,F (e <-> B)*(A + C <-> D)*(c <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + e <-> D)*(d <-> F)             1        1
 B,D,E,F (e <-> B)*(A + e <-> D)*(c <-> E)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + B <-> D)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + C <-> D)*(d <-> F)             1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + e <-> D)*(d <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(b <-> E)*(a*b <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(b <-> E)*(a*b <-> F)           1        1
