configTable of type "cs"
   A B C D E F | n.obs
15 0 1 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
26 1 0 0 1 1 0 |     1
49 0 0 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + C <-> D           1        1          2 TRUE              1            1
 A + e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*c <-> F           1        1          2 TRUE              1            1
 a*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(b <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(f <-> D)*(b <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(b <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(f <-> D)*(b <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(b <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(f <-> D)*(b <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(B <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(B <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (e <-> B)*(c <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (e <-> B)*(f <-> D)*(c <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(e <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(e <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(b <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(f <-> D)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(f <-> D)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(f <-> D)*(c <-> E)*(a*E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(f <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
