--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 b + c <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 b + c <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(A <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(A <-> E)                             1        1
 A,E,F   (c <-> A)*(A <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(A <-> E)                             1        1
 C,E,F   (a <-> C)*(c <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(c <-> E)                             1        1
 A,E,F   (c <-> A)*(c <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(c <-> E)                             1        1
 C,E,F   (e <-> C)*(A <-> E)*(D <-> F)                             1        1
 C,D,E   (e <-> C)*(F <-> D)*(A <-> E)                             1        1
 A,C,F   (c <-> A)*(e <-> C)*(D <-> F)                             1        1
 A,C,D   (c <-> A)*(e <-> C)*(F <-> D)                             1        1
 A,C,F   (E <-> A)*(a <-> C)*(D <-> F)                             1        1
 A,C,D   (E <-> A)*(a <-> C)*(F <-> D)                             1        1
 A,E,F   (E <-> A)*(c <-> E)*(D <-> F)                             1        1
 A,D,E   (E <-> A)*(F <-> D)*(c <-> E)                             1        1
 A,C,F   (E <-> A)*(e <-> C)*(D <-> F)                             1        1
 A,C,D   (E <-> A)*(e <-> C)*(F <-> D)                             1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(b + c <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(b + c <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(A + b <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(A + b <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(b + c <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(b + c <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(b + E <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(b + E <-> F)               1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(A + b <-> F)               1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(b + c <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(b + c <-> F)               1        1
 C,D,E,F (e <-> C)*(F <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(A + b <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(b + c <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(A + b <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(b + c <-> F)               1        1
 A,D,E,F (E <-> A)*(F <-> D)*(c <-> E)*(b + E <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(A + b <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(b + c <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(b + E <-> F)               1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1
 C,D,E,F (e <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(A + b <-> D)*(D <-> F)               1        1
 C,D,E,F (e <-> C)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(b + c <-> D)*(D <-> F)               1        1
 C,D,E,F (e <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (c <-> A)*(e <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(A + b <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(b + c <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(a <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,D,E,F (E <-> A)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(A + b <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(b + c <-> D)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(e <-> C)*(b + E <-> D)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(b + c <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(b + c <-> F)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(A + b <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(A + b <-> F)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(b + c <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(b + c <-> F)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(b + E <-> F)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(b + E <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(A + b <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(A + b <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(b + c <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(b + c <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(b + E <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(b + E <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(A + b <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(A + b <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(b + c <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(b + c <-> F)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(b + E <-> F)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(b + E <-> F)           1        1
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(A + b <-> F)           1        1
