--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C*d <-> B                 1        1          2 TRUE
 C*F <-> B                 1        1          2 TRUE
 d*e <-> B                 1        1          2 TRUE
 e*F <-> B                 1        1          2 TRUE
 A*C + a*d <-> B           1        1          4 TRUE
 A*C + a*F <-> B           1        1          4 TRUE
 a*d + A*e <-> B           1        1          4 TRUE
 A*e + a*F <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + D <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 f <-> D             1        1          1 TRUE
 a*b <-> D           1        1          2 TRUE
 b*C <-> D           1        1          2 TRUE
 b*e <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 b*d <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 d <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE
 B + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 B,E,F   (C*d <-> B)*(c <-> E)*(d <-> F)                               1
 B,D,E   (C*d <-> B)*(f <-> D)*(c <-> E)                               1
 B,C,F   (C*d <-> B)*(e <-> C)*(d <-> F)                               1
 B,C,D   (C*d <-> B)*(e <-> C)*(f <-> D)                               1
 B,E,F   (C*F <-> B)*(c <-> E)*(d <-> F)                               1
 B,D,E   (C*F <-> B)*(f <-> D)*(c <-> E)                               1
 B,C,F   (C*F <-> B)*(e <-> C)*(d <-> F)                               1
 B,C,D   (C*F <-> B)*(e <-> C)*(f <-> D)                               1
 B,E,F   (d*e <-> B)*(c <-> E)*(d <-> F)                               1
 B,D,E   (d*e <-> B)*(f <-> D)*(c <-> E)                               1
 B,C,F   (d*e <-> B)*(e <-> C)*(d <-> F)                               1
 B,C,D   (d*e <-> B)*(e <-> C)*(f <-> D)                               1
 B,E,F   (e*F <-> B)*(c <-> E)*(d <-> F)                               1
 B,D,E   (e*F <-> B)*(f <-> D)*(c <-> E)                               1
 B,C,F   (e*F <-> B)*(e <-> C)*(d <-> F)                               1
 B,C,D   (e*F <-> B)*(e <-> C)*(f <-> D)                               1
 B,E,F   (A*C + a*d <-> B)*(c <-> E)*(d <-> F)                         1
 B,D,E   (A*C + a*d <-> B)*(f <-> D)*(c <-> E)                         1
 B,C,F   (A*C + a*d <-> B)*(e <-> C)*(d <-> F)                         1
 B,C,D   (A*C + a*d <-> B)*(e <-> C)*(f <-> D)                         1
 B,E,F   (A*C + a*F <-> B)*(c <-> E)*(d <-> F)                         1
 B,D,E   (A*C + a*F <-> B)*(f <-> D)*(c <-> E)                         1
 B,C,F   (A*C + a*F <-> B)*(e <-> C)*(d <-> F)                         1
 B,C,D   (A*C + a*F <-> B)*(e <-> C)*(f <-> D)                         1
 B,E,F   (a*d + A*e <-> B)*(c <-> E)*(d <-> F)                         1
 B,D,E   (a*d + A*e <-> B)*(f <-> D)*(c <-> E)                         1
 B,C,F   (a*d + A*e <-> B)*(e <-> C)*(d <-> F)                         1
 B,C,D   (a*d + A*e <-> B)*(e <-> C)*(f <-> D)                         1
 B,E,F   (A*e + a*F <-> B)*(c <-> E)*(d <-> F)                         1
 B,D,E   (A*e + a*F <-> B)*(f <-> D)*(c <-> E)                         1
 B,C,F   (A*e + a*F <-> B)*(e <-> C)*(d <-> F)                         1
 B,C,D   (A*e + a*F <-> B)*(e <-> C)*(f <-> D)                         1
 B,E,F   (C*d <-> B)*(b*d <-> E)*(B + c <-> F)                         1
 B,D,E   (C*F <-> B)*(b*C <-> D)*(b*F <-> E)                           1
 B,C,F   (d*e <-> B)*(B + D <-> C)*(B + E <-> F)                       1
 C,D,E,F (e <-> C)*(f <-> D)*(A*b <-> E)*(A + B <-> F)                 1
 C,D,E,F (e <-> C)*(f <-> D)*(A*b <-> E)*(B + c <-> F)                 1
 C,D,E,F (e <-> C)*(f <-> D)*(A*b <-> E)*(B + E <-> F)                 1
 C,D,E,F (e <-> C)*(f <-> D)*(b*d <-> E)*(A + B <-> F)                 1
 C,D,E,F (e <-> C)*(f <-> D)*(b*F <-> E)*(A + B <-> F)                 1
 C,D,E,F (a + B <-> C)*(f <-> D)*(c <-> E)*(A + B <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(c <-> E)*(B + c <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(c <-> E)*(B + E <-> F)               1
 C,D,E,F (B + D <-> C)*(f <-> D)*(c <-> E)*(A + B <-> F)               1
 C,D,E,F (B + f <-> C)*(f <-> D)*(c <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(A*b <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*d <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*F <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(b*C <-> D)*(A*b <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(b*e <-> D)*(A*b <-> E)*(d <-> F)                   1
 C,D,E,F (a + B <-> C)*(a*b <-> D)*(c <-> E)*(d <-> F)                 1
 C,D,E,F (a + B <-> C)*(b*C <-> D)*(c <-> E)*(d <-> F)                 1
 C,D,E,F (a + B <-> C)*(b*e <-> D)*(c <-> E)*(d <-> F)                 1
 C,D,E,F (B + D <-> C)*(a*b <-> D)*(c <-> E)*(d <-> F)                 1
 C,D,E,F (B + f <-> C)*(a*b <-> D)*(c <-> E)*(d <-> F)                 1
 C,D,E,F (e <-> C)*(a*b <-> D)*(A*b <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(A*b <-> E)*(B + c <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(A*b <-> E)*(B + E <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*d <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*d <-> E)*(B + c <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*d <-> E)*(B + E <-> F)               1
 C,D,E,F (e <-> C)*(a*b <-> D)*(b*F <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(b*C <-> D)*(A*b <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(b*C <-> D)*(A*b <-> E)*(B + c <-> F)               1
 C,D,E,F (e <-> C)*(b*C <-> D)*(A*b <-> E)*(B + E <-> F)               1
 C,D,E,F (e <-> C)*(b*C <-> D)*(b*F <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(b*e <-> D)*(A*b <-> E)*(A + B <-> F)               1
 C,D,E,F (e <-> C)*(b*e <-> D)*(A*b <-> E)*(B + c <-> F)               1
 C,D,E,F (e <-> C)*(b*e <-> D)*(A*b <-> E)*(B + E <-> F)               1
 C,D,E,F (e <-> C)*(b*e <-> D)*(b*F <-> E)*(A + B <-> F)               1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*b <-> E)*(A + B <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*b <-> E)*(B + c <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A*b <-> E)*(B + E <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(b*d <-> E)*(A + B <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(b*d <-> E)*(B + c <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(b*F <-> E)*(A + B <-> F)             1
 C,D,E,F (a + B <-> C)*(f <-> D)*(b*F <-> E)*(B + c <-> F)             1
