configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
28 1 1 0 1 1 0 |     1
37 0 0 1 0 0 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(a <-> C)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(a <-> C)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (c <-> A)*(E <-> B)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(E <-> B)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(B <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(A <-> D)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(F <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(B <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(F <-> C)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(E <-> B)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(E <-> B)*(F <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(B <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(c <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(d <-> C)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(E <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(E <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(A <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(A <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(A <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(A <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(A <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(A <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(c <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(c <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(c <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(c <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(c <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(c <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(f <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f <-> D)*(B <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(E <-> B)*(f <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a <-> C)*(f <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f <-> D)*(B <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
