--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C <-> A                   1        1          1 TRUE
 f <-> A                   1        1          1 TRUE
 b*e + B*E <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 A*E + a*e <-> B           1        1          4 TRUE
 A*E + c*e <-> B           1        1          4 TRUE
 A*E + e*F <-> B           1        1          4 TRUE
 a*e + C*E <-> B           1        1          4 TRUE
 a*e + E*f <-> B           1        1          4 TRUE
 C*E + c*e <-> B           1        1          4 TRUE
 C*E + e*F <-> B           1        1          4 TRUE
 c*e + E*f <-> B           1        1          4 TRUE
 E*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 A <-> C                   1        1          1 TRUE
 f <-> C                   1        1          1 TRUE
 b*e + B*E <-> C           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A*B + a*b <-> E           1        1          4 TRUE
 A*B + b*c <-> E           1        1          4 TRUE
 A*B + b*F <-> E           1        1          4 TRUE
 a*b + B*C <-> E           1        1          4 TRUE
 a*b + B*f <-> E           1        1          4 TRUE
 B*C + b*c <-> E           1        1          4 TRUE
 B*C + b*F <-> E           1        1          4 TRUE
 b*c + B*f <-> E           1        1          4 TRUE
 B*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a <-> F                   1        1          1 TRUE
 c <-> F                   1        1          1 TRUE
 B*e + b*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,F     (A <-> C)*(B*e + b*E <-> F)                             1        1
 C,E     (A <-> C)*(B*f + b*F <-> E)                             1        1
 B,C     (E*f + e*F <-> B)*(A <-> C)                             1        1
 A,F     (C <-> A)*(B*e + b*E <-> F)                             1        1
 A,E     (C <-> A)*(B*f + b*F <-> E)                             1        1
 A,B     (C <-> A)*(E*f + e*F <-> B)                             1        1
 C,E,F   (A <-> C)*(A*B + a*b <-> E)*(a <-> F)                   1        1
 B,C,F   (A*E + a*e <-> B)*(A <-> C)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + a*b <-> E)*(a <-> F)                   1        1
 A,B,F   (C <-> A)*(A*E + a*e <-> B)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(A*B + a*b <-> E)*(c <-> F)                   1        1
 B,C,F   (A*E + a*e <-> B)*(A <-> C)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + a*b <-> E)*(c <-> F)                   1        1
 A,B,F   (C <-> A)*(A*E + a*e <-> B)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(A*B + b*c <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + b*c <-> E)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(A*B + b*c <-> E)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + b*c <-> E)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(A*B + b*F <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + b*F <-> E)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(A*B + b*F <-> E)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(A*B + b*F <-> E)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(a*b + B*C <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(a*b + B*C <-> E)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(a*b + B*C <-> E)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(a*b + B*C <-> E)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(a*b + B*f <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(a*b + B*f <-> E)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(a*b + B*f <-> E)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(a*b + B*f <-> E)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(B*C + b*c <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(B*C + b*c <-> E)*(a <-> F)                   1        1
 C,E,F   (A <-> C)*(B*C + b*c <-> E)*(c <-> F)                   1        1
 A,E,F   (C <-> A)*(B*C + b*c <-> E)*(c <-> F)                   1        1
 C,E,F   (A <-> C)*(B*C + b*F <-> E)*(a <-> F)                   1        1
 A,E,F   (C <-> A)*(B*C + b*F <-> E)*(a <-> F)                   1        1
