--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                consistency coverage complexity inus
 A*D + D*f <-> B                   1        1          4 TRUE
 A*F + D*f <-> B                   1        1          4 TRUE
 A*D + a*E*f <-> B                 1        1          5 TRUE
 A*F + a*E*f <-> B                 1        1          5 TRUE
 A*D + c*D + a*C*f <-> B           1        1          7 TRUE
 A*D + c*E + a*C*f <-> B           1        1          7 TRUE
 A*F + c*D + a*C*f <-> B           1        1          7 TRUE
 A*F + c*E + a*C*f <-> B           1        1          7 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 B + F <-> D                   1        1          2 TRUE
 B + a*C <-> D                 1        1          3 TRUE
 B + a*E <-> D                 1        1          3 TRUE
 F + a*E <-> D                 1        1          3 TRUE
 F + a*C + c*E <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B + C <-> E           1        1          2 TRUE
 C + D <-> E           1        1          2 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 A*B + b*D <-> F             1        1          4 TRUE
 A*D + b*D <-> F             1        1          4 TRUE
 A*B + a*b*C <-> F           1        1          5 TRUE
 A*B + a*b*E <-> F           1        1          5 TRUE
 A*D + a*b*C <-> F           1        1          5 TRUE
 A*D + a*b*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (B + F <-> D)*(B + C <-> E)*(A*B + a*b*C <-> F)                   1
 D,E,F   (B + F <-> D)*(B + C <-> E)*(A*B + a*b*E <-> F)                   1
 D,E,F   (B + F <-> D)*(C + D <-> E)*(A*B + a*b*C <-> F)                   1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*B + b*D <-> F)                   1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*D + b*D <-> F)                   1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*B + b*D <-> F)                   1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*D + b*D <-> F)                   1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*B + b*D <-> F)                   1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*D + b*D <-> F)                   1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*B + a*b*C <-> F)                 1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*B + a*b*E <-> F)                 1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*D + a*b*C <-> F)                 1
 D,E,F   (B + a*C <-> D)*(B + C <-> E)*(A*D + a*b*E <-> F)                 1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*B + a*b*C <-> F)                 1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*B + a*b*E <-> F)                 1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*D + a*b*C <-> F)                 1
 D,E,F   (B + a*C <-> D)*(C + D <-> E)*(A*D + a*b*E <-> F)                 1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*B + a*b*C <-> F)                 1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*B + a*b*E <-> F)                 1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*D + a*b*C <-> F)                 1
 D,E,F   (B + a*E <-> D)*(B + C <-> E)*(A*D + a*b*E <-> F)                 1
 D,E,F   (F + a*E <-> D)*(B + C <-> E)*(A*B + a*b*C <-> F)                 1
 D,E,F   (F + a*E <-> D)*(B + C <-> E)*(A*B + a*b*E <-> F)                 1
 D,E,F   (F + a*C + c*E <-> D)*(B + C <-> E)*(A*B + a*b*C <-> F)           1
 D,E,F   (F + a*C + c*E <-> D)*(B + C <-> E)*(A*B + a*b*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
