--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 c + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + c <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE
 c + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (B <-> C)*(a <-> E)*(D <-> F)                             1        1
 C,D,E   (B <-> C)*(F <-> D)*(a <-> E)                             1        1
 B,E,F   (C <-> B)*(a <-> E)*(D <-> F)                             1        1
 B,D,E   (C <-> B)*(F <-> D)*(a <-> E)                             1        1
 A,C,F   (e <-> A)*(B <-> C)*(D <-> F)                             1        1
 A,C,D   (e <-> A)*(B <-> C)*(F <-> D)                             1        1
 A,B,F   (e <-> A)*(C <-> B)*(D <-> F)                             1        1
 A,B,D   (e <-> A)*(C <-> B)*(F <-> D)                             1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a <-> E)*(a + b <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a <-> E)*(a + b <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(F <-> D)*(a + b <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(F <-> D)*(a + b <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a <-> E)*(a + c <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a <-> E)*(a + c <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(F <-> D)*(a + c <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(F <-> D)*(a + c <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a <-> E)*(b + E <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a <-> E)*(b + E <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(F <-> D)*(b + E <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a <-> E)*(c + E <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a <-> E)*(c + E <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(F <-> D)*(c + E <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(F <-> D)*(c + E <-> F)               1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + b <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + b <-> D)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + c <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + c <-> D)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(b + E <-> D)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(c + E <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(c + E <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(B <-> C)*(c + E <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(C <-> B)*(c + E <-> D)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + b <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + b <-> D)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(a <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(a <-> E)*(a + c <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + b <-> D)*(a + c <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + b <-> D)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + b <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + b <-> D)*(b + E <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(a <-> E)*(c + E <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(a <-> E)*(c + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + b <-> D)*(c + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + b <-> D)*(c + E <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + c <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + c <-> D)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(a <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(a <-> E)*(a + c <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + c <-> D)*(a + c <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + c <-> D)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + c <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + c <-> D)*(b + E <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(a <-> E)*(c + E <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(a <-> E)*(c + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(a + c <-> D)*(c + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(a + c <-> D)*(c + E <-> F)           1        1
 C,D,E,F (B <-> C)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(b + E <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(b + E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(b + E <-> D)*(a <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(b + E <-> D)*(a <-> E)*(a + c <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(b + E <-> D)*(a + c <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(b + E <-> D)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (C <-> B)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(b + E <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(b + E <-> D)*(b + E <-> F)           1        1
 C,D,E,F (B <-> C)*(b + E <-> D)*(a <-> E)*(c + E <-> F)           1        1
 B,D,E,F (C <-> B)*(b + E <-> D)*(a <-> E)*(c + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(b + E <-> D)*(c + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(b + E <-> D)*(c + E <-> F)           1        1
 C,D,E,F (B <-> C)*(c + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(c + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(c + E <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(c + E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(c + E <-> D)*(a <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(c + E <-> D)*(a <-> E)*(a + c <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(c + E <-> D)*(a + c <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(c + E <-> D)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(c + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (C <-> B)*(c + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(c + E <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(c + E <-> D)*(b + E <-> F)           1        1
 C,D,E,F (B <-> C)*(c + E <-> D)*(a <-> E)*(c + E <-> F)           1        1
 B,D,E,F (C <-> B)*(c + E <-> D)*(a <-> E)*(c + E <-> F)           1        1
 A,C,D,F (e <-> A)*(B <-> C)*(c + E <-> D)*(c + E <-> F)           1        1
 A,B,D,F (e <-> A)*(C <-> B)*(c + E <-> D)*(c + E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
