configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
15 0 1 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
50 1 0 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 A*c <-> E           1        1          2 TRUE              1            1
 A*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1
 A*c <-> F           1        1          2 TRUE              1            1
 A*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(D <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (C <-> B)*(D <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(B <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(B <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (D <-> B)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (D <-> B)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(D <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(D <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(F <-> E)*(A*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(A*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(A*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*b <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*b <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*b <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*b <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*b <-> E)*(A*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*b <-> E)*(A*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*c <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*c <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*c <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*c <-> E)*(A*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*c <-> E)*(A*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*d <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*d <-> E)*(A*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*d <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(A*d <-> E)*(A*c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(B <-> D)*(A*d <-> E)*(A*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
