--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 d <-> B                   1        1          1 TRUE
 C*e <-> B                 1        1          2 TRUE
 C*F <-> B                 1        1          2 TRUE
 A*C + a*e <-> B           1        1          4 TRUE
 A*C + a*F <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 d + E <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 b <-> D               1        1          1 TRUE
 c + E <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 f <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*D <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 C*D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 e <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 A + d <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE
 c + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,D,F   (a + B <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (a + B <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(a + B <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(a + B <-> C)*(f <-> E)                               1
 C,D,F   (a + d <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (a + d <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(a + d <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(a + d <-> C)*(f <-> E)                               1
 C,D,F   (B + E <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (B + E <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(B + E <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(B + E <-> C)*(f <-> E)                               1
 C,D,F   (B + f <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (B + f <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(B + f <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(B + f <-> C)*(f <-> E)                               1
 C,D,F   (d + E <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (d + E <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(d + E <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(d + E <-> C)*(f <-> E)                               1
 C,D,F   (d + f <-> C)*(b <-> D)*(e <-> F)                               1
 C,D,E   (d + f <-> C)*(b <-> D)*(f <-> E)                               1
 B,C,F   (d <-> B)*(d + f <-> C)*(e <-> F)                               1
 B,C,E   (d <-> B)*(d + f <-> C)*(f <-> E)                               1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A + d <-> F)                 1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(B + c <-> F)                 1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(B + c <-> F)                 1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(c + d <-> F)                 1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(c + d <-> F)                 1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A + d <-> F)                 1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(B + c <-> F)                 1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(B + c <-> F)                 1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(c + d <-> F)                 1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(c + d <-> F)                 1
 C,D,E,F (B + E <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(B + E <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (B + E <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(B + E <-> C)*(f <-> E)*(A + d <-> F)                 1
 C,D,E,F (B + f <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(B + f <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (B + f <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(B + f <-> C)*(f <-> E)*(A + d <-> F)                 1
 C,D,E,F (d + E <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(d + E <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (d + E <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(d + E <-> C)*(f <-> E)*(A + d <-> F)                 1
 C,D,E,F (d + f <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1
 B,C,E,F (d <-> B)*(d + f <-> C)*(f <-> E)*(A + B <-> F)                 1
 C,D,E,F (d + f <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1
 B,C,E,F (d <-> B)*(d + f <-> C)*(f <-> E)*(A + d <-> F)                 1
