configTable of type "cs"
   A B C D E F | n.obs
29 0 0 1 1 1 0 |     1
39 0 1 1 0 0 1 |     1
40 1 1 1 0 0 1 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B                   1        1          1 TRUE           1.00            1
 C*e <-> B                 1        1          2 TRUE           0.75            1
 C*F <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*e <-> B           1        1          4 TRUE           0.50            1
 A*C + a*F <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + d <-> C           1        1          2 TRUE           1.00            1
 B + E <-> C           1        1          2 TRUE           0.75            1
 B + f <-> C           1        1          2 TRUE           0.75            1
 d + E <-> C           1        1          2 TRUE           0.75            1
 d + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D               1        1          1 TRUE           1.00            1
 c + E <-> D           1        1          2 TRUE           0.75            1
 c + f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE           1.00            1
 a*b <-> E           1        1          2 TRUE           1.00            1
 a*D <-> E           1        1          2 TRUE           1.00            1
 b*C <-> E           1        1          2 TRUE           0.75            1
 C*D <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE           1.00            1
 A + B <-> F           1        1          2 TRUE           1.00            1
 A + d <-> F           1        1          2 TRUE           1.00            1
 B + c <-> F           1        1          2 TRUE           0.75            1
 c + d <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a + B <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a + B <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a + B <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a + d <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (a + d <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a + d <-> C)*(e <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a + d <-> C)*(f <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (B + E <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B + E <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(B + E <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(B + E <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + f <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B + f <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(B + f <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(B + f <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d + E <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d + E <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(d + E <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(d + E <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d + f <-> C)*(b <-> D)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d + f <-> C)*(b <-> D)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(d + f <-> C)*(e <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(d + f <-> C)*(f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(B + c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(B + c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(c + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(c + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(B + c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(B + c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(c + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(c + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + E <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + f <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + f <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + E <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + E <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + f <-> C)*(b <-> D)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + f <-> C)*(f <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + f <-> C)*(b <-> D)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + f <-> C)*(f <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(a*b <-> E)*(e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(a*b <-> E)*(e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
