--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 D <-> A                   1        1          1 TRUE
 e*F <-> A                 1        1          2 TRUE
 C*e + c*F <-> A           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A <-> D                   1        1          1 TRUE
 e*F <-> D                 1        1          2 TRUE
 C*e + c*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*B + a*C <-> E           1        1          4 TRUE
 a*B + a*F <-> E           1        1          4 TRUE
 a*B + C*d <-> E           1        1          4 TRUE
 a*B + d*F <-> E           1        1          4 TRUE
 a*C + B*d <-> E           1        1          4 TRUE
 a*C + B*f <-> E           1        1          4 TRUE
 a*F + B*d <-> E           1        1          4 TRUE
 a*F + B*f <-> E           1        1          4 TRUE
 B*d + C*d <-> E           1        1          4 TRUE
 B*d + d*F <-> E           1        1          4 TRUE
 B*f + C*d <-> E           1        1          4 TRUE
 B*f + d*F <-> E           1        1          4 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A + b*C <-> F           1        1          3 TRUE
 A + b*E <-> F           1        1          3 TRUE
 D + b*C <-> F           1        1          3 TRUE
 D + b*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A <-> D)*(a*B + a*C <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*C <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + a*C <-> E)*(A + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*C <-> E)*(A + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*B + a*C <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*C <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + a*C <-> E)*(D + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*C <-> E)*(D + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*B + a*F <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*F <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + a*F <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + a*F <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + C*d <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + C*d <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + C*d <-> E)*(A + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*B + C*d <-> E)*(A + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*B + C*d <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + C*d <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + C*d <-> E)*(D + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*B + C*d <-> E)*(D + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*B + d*F <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + d*F <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*B + d*F <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*B + d*F <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*d <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*d <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*d <-> E)*(A + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*d <-> E)*(A + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*d <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*d <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*d <-> E)*(D + b*E <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*d <-> E)*(D + b*E <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*f <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*f <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*C + B*f <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*C + B*f <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*F + B*d <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*F + B*d <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*F + B*d <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*F + B*d <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*F + B*f <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*F + B*f <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(a*F + B*f <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(a*F + B*f <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*d + C*d <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*d + C*d <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*d + C*d <-> E)*(A + b*E <-> F)                   1
 A,E,F   (D <-> A)*(B*d + C*d <-> E)*(A + b*E <-> F)                   1
 D,E,F   (A <-> D)*(B*d + C*d <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*d + C*d <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*d + C*d <-> E)*(D + b*E <-> F)                   1
 A,E,F   (D <-> A)*(B*d + C*d <-> E)*(D + b*E <-> F)                   1
 D,E,F   (A <-> D)*(B*d + d*F <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*d + d*F <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*d + d*F <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*d + d*F <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*f + C*d <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*f + C*d <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*f + C*d <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*f + C*d <-> E)*(D + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*f + d*F <-> E)*(A + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*f + d*F <-> E)*(A + b*C <-> F)                   1
 D,E,F   (A <-> D)*(B*f + d*F <-> E)*(D + b*C <-> F)                   1
 A,E,F   (D <-> A)*(B*f + d*F <-> E)*(D + b*C <-> F)                   1
 D,E,F   (e*F <-> D)*(a*B + a*C <-> E)*(A + b*C <-> F)                 1
 D,E,F   (e*F <-> D)*(a*B + a*C <-> E)*(A + b*E <-> F)                 1
 D,E,F   (e*F <-> D)*(a*B + a*F <-> E)*(A + b*C <-> F)                 1
 D,E,F   (e*F <-> D)*(a*C + B*f <-> E)*(A + b*C <-> F)                 1
 D,E,F   (e*F <-> D)*(a*F + B*f <-> E)*(A + b*C <-> F)                 1
 A,E,F   (e*F <-> A)*(B*d + C*d <-> E)*(D + b*C <-> F)                 1
 A,E,F   (e*F <-> A)*(B*d + C*d <-> E)*(D + b*E <-> F)                 1
 A,E,F   (e*F <-> A)*(B*d + d*F <-> E)*(D + b*C <-> F)                 1
 A,E,F   (e*F <-> A)*(B*f + C*d <-> E)*(D + b*C <-> F)                 1
 A,E,F   (e*F <-> A)*(B*f + d*F <-> E)*(D + b*C <-> F)                 1
 D,E,F   (C*e + c*F <-> D)*(a*B + a*C <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*e + c*F <-> D)*(a*B + a*C <-> E)*(A + b*E <-> F)           1
 D,E,F   (C*e + c*F <-> D)*(a*B + a*F <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*e + c*F <-> D)*(a*C + B*f <-> E)*(A + b*C <-> F)           1
 D,E,F   (C*e + c*F <-> D)*(a*F + B*f <-> E)*(A + b*C <-> F)           1
 A,E,F   (C*e + c*F <-> A)*(B*d + C*d <-> E)*(D + b*C <-> F)           1
 A,E,F   (C*e + c*F <-> A)*(B*d + C*d <-> E)*(D + b*E <-> F)           1
