--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE
 c + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 b + D <-> F           1        1          2 TRUE
 c + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                             1        1
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                             1        1
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                             1        1
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                             1        1
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                             1        1
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                             1        1
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                             1        1
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(A + b <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(A + b <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(A + b <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(A + b <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(A + c <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(A + c <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(A + c <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(A + c <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(b + D <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(b + D <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(b + D <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(b + D <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(c + D <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(c + D <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(c + D <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(c + D <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + b <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + b <-> E)*(E <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + b <-> E)*(E <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + b <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + c <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + c <-> E)*(E <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + c <-> E)*(E <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + c <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(b + D <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(b + D <-> E)*(E <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(b + D <-> E)*(E <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(b + D <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(c + D <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(A <-> D)*(c + D <-> E)*(E <-> F)               1        1
 A,C,E,F (D <-> A)*(B <-> C)*(c + D <-> E)*(E <-> F)               1        1
 A,B,E,F (D <-> A)*(C <-> B)*(c + D <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + b <-> E)*(A + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + b <-> E)*(A + b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + b <-> E)*(A + b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + b <-> E)*(A + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + b <-> E)*(A + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + b <-> E)*(A + c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + b <-> E)*(A + c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + b <-> E)*(A + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + b <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + b <-> E)*(b + D <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + b <-> E)*(b + D <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + b <-> E)*(b + D <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + b <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + b <-> E)*(c + D <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + b <-> E)*(c + D <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + b <-> E)*(c + D <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + c <-> E)*(A + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + c <-> E)*(A + b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + c <-> E)*(A + b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + c <-> E)*(A + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + c <-> E)*(A + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + c <-> E)*(A + c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + c <-> E)*(A + c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + c <-> E)*(A + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + c <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + c <-> E)*(b + D <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + c <-> E)*(b + D <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + c <-> E)*(b + D <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(A + c <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(A + c <-> E)*(c + D <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(A + c <-> E)*(c + D <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(A + c <-> E)*(c + D <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(b + D <-> E)*(A + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(b + D <-> E)*(A + b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(b + D <-> E)*(A + b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(b + D <-> E)*(A + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(b + D <-> E)*(A + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(b + D <-> E)*(A + c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(b + D <-> E)*(A + c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(b + D <-> E)*(A + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(b + D <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(b + D <-> E)*(b + D <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(b + D <-> E)*(b + D <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(b + D <-> E)*(b + D <-> F)           1        1
