configTable of type "cs"
   A B C D E F | n.obs
6  1 0 1 0 0 0 |     1
28 1 1 0 1 1 0 |     1
37 0 0 1 0 0 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1
 b + F <-> C           1        1          2 TRUE              1            1
 e + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 A*B <-> D           1        1          2 TRUE              1            1
 A*E <-> D           1        1          2 TRUE              1            1
 B*f <-> D           1        1          2 TRUE              1            1
 E*f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(B <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(B <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(c <-> D)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(d <-> C)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(c <-> D)*(B <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(d <-> C)*(B <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(E <-> B)*(c <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(E <-> B)*(d <-> C)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*B <-> D)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(A*B <-> D)*(B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(A*B <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*E <-> D)*(B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(A*E <-> D)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(A*E <-> D)*(B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(A*E <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*f <-> D)*(B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(B*f <-> D)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(B*f <-> D)*(B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(B*f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(E*f <-> D)*(B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(d <-> C)*(E*f <-> D)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(E*f <-> D)*(B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(E*f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(B <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
