--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                consistency coverage complexity inus
 c*E + C*F <-> B                   1        1          4 TRUE
 C*F + E*F <-> B                   1        1          4 TRUE
 E*F + a*C*e <-> B                 1        1          5 TRUE
 E*F + C*D*e <-> B                 1        1          5 TRUE
 A*D + c*E + a*C*e <-> B           1        1          7 TRUE
 A*D + c*E + C*D*e <-> B           1        1          7 TRUE
 A*E + c*E + a*C*e <-> B           1        1          7 TRUE
 A*E + c*E + C*D*e <-> B           1        1          7 TRUE
 A*F + c*E + a*C*e <-> B           1        1          7 TRUE
 A*F + c*E + C*D*e <-> B           1        1          7 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 a + E <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 A*B + a*f + B*c <-> E             1        1          6 TRUE
 A*B + B*c + D*f <-> E             1        1          6 TRUE
 A*D + a*f + B*c <-> E             1        1          6 TRUE
 A*D + B*c + D*f <-> E             1        1          6 TRUE
 a*f + A*F + B*c <-> E             1        1          6 TRUE
 A*F + B*c + D*f <-> E             1        1          6 TRUE
 A*B + B*c + a*b*C <-> E           1        1          7 TRUE
 A*B + B*c + b*C*D <-> E           1        1          7 TRUE
 A*D + B*c + a*b*C <-> E           1        1          7 TRUE
 A*D + B*c + b*C*D <-> E           1        1          7 TRUE
 A*F + B*c + a*b*C <-> E           1        1          7 TRUE
 A*F + B*c + b*C*D <-> E           1        1          7 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 B + a*c <-> F                   1        1          3 TRUE
 B + a*e <-> F                   1        1          3 TRUE
 B + c*D <-> F                   1        1          3 TRUE
 B + D*e <-> F                   1        1          3 TRUE
 a*c + A*D + a*e <-> F           1        1          6 TRUE
 a*c + A*D + D*e <-> F           1        1          6 TRUE
 a*c + a*e + A*E <-> F           1        1          6 TRUE
 a*c + A*E + D*e <-> F           1        1          6 TRUE
 A*D + a*e + c*D <-> F           1        1          6 TRUE
 A*D + a*e + c*E <-> F           1        1          6 TRUE
 A*D + c*D + D*e <-> F           1        1          6 TRUE
 A*D + c*E + D*e <-> F           1        1          6 TRUE
 a*e + A*E + c*D <-> F           1        1          6 TRUE
 a*e + A*E + c*E <-> F           1        1          6 TRUE
 A*E + c*D + D*e <-> F           1        1          6 TRUE
 A*E + c*E + D*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + B <-> D)*(A*B + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*B + a*f + B*c <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + B <-> D)*(A*B + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*B + B*c + D*f <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + a*f + B*c <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + B*c + D*f <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + B <-> D)*(a*f + A*F + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(a*f + A*F + B*c <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + B <-> D)*(A*F + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*F + B*c + D*f <-> E)*(B + c*D <-> F)             1
 D,E,F   (a + E <-> D)*(A*B + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + E <-> D)*(a*f + A*F + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(A*B + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(A*B + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(A*D + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(A*D + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(a*f + A*F + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + F <-> D)*(A*F + B*c + D*f <-> E)*(B + a*c <-> F)             1
 D,E,F   (E + F <-> D)*(A*B + a*f + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (E + F <-> D)*(a*f + A*F + B*c <-> E)*(B + a*c <-> F)             1
 D,E,F   (a + B <-> D)*(A*B + B*c + a*b*C <-> E)*(B + a*c <-> F)           1
 D,E,F   (a + B <-> D)*(A*B + B*c + a*b*C <-> E)*(B + a*e <-> F)           1
 D,E,F   (a + B <-> D)*(A*B + B*c + a*b*C <-> E)*(B + c*D <-> F)           1
 D,E,F   (a + B <-> D)*(A*B + B*c + a*b*C <-> E)*(B + D*e <-> F)           1
