--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 D <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,F     (c <-> D)*(e <-> F)                                           1
 D,E     (c <-> D)*(f <-> E)                                           1
 C,F     (d <-> C)*(e <-> F)                                           1
 C,E     (d <-> C)*(f <-> E)                                           1
 E,F     (C <-> E)*(D <-> F)                                           1
 D,E     (F <-> D)*(C <-> E)                                           1
 C,F     (E <-> C)*(D <-> F)                                           1
 C,D     (E <-> C)*(F <-> D)                                           1
 E,F     (d <-> E)*(c <-> F)                                           1
 D,F     (e <-> D)*(c <-> F)                                           1
 C,E     (f <-> C)*(d <-> E)                                           1
 C,D     (f <-> C)*(e <-> D)                                           1
 D,E,F   (c <-> D)*(C <-> E)*(c <-> F)                                 1
 C,E,F   (d <-> C)*(C <-> E)*(c <-> F)                                 1
 D,E,F   (c <-> D)*(C <-> E)*(D <-> F)                                 1
 C,E,F   (d <-> C)*(C <-> E)*(D <-> F)                                 1
 D,E,F   (c <-> D)*(C <-> E)*(e <-> F)                                 1
 C,E,F   (d <-> C)*(C <-> E)*(e <-> F)                                 1
 D,E,F   (c <-> D)*(d <-> E)*(c <-> F)                                 1
 C,E,F   (d <-> C)*(d <-> E)*(c <-> F)                                 1
 D,E,F   (c <-> D)*(d <-> E)*(D <-> F)                                 1
 C,E,F   (d <-> C)*(d <-> E)*(D <-> F)                                 1
 D,E,F   (c <-> D)*(d <-> E)*(e <-> F)                                 1
 C,E,F   (d <-> C)*(d <-> E)*(e <-> F)                                 1
 D,E,F   (c <-> D)*(f <-> E)*(c <-> F)                                 1
 C,E,F   (d <-> C)*(f <-> E)*(c <-> F)                                 1
 D,E,F   (c <-> D)*(f <-> E)*(D <-> F)                                 1
 C,E,F   (d <-> C)*(f <-> E)*(D <-> F)                                 1
 D,E,F   (e <-> D)*(C <-> E)*(c <-> F)                                 1
 C,D,F   (d <-> C)*(e <-> D)*(c <-> F)                                 1
 D,E,F   (e <-> D)*(C <-> E)*(D <-> F)                                 1
 C,D,F   (d <-> C)*(e <-> D)*(D <-> F)                                 1
 D,E,F   (e <-> D)*(C <-> E)*(e <-> F)                                 1
 C,D,F   (d <-> C)*(e <-> D)*(e <-> F)                                 1
 D,E,F   (e <-> D)*(f <-> E)*(c <-> F)                                 1
 C,D,E   (d <-> C)*(e <-> D)*(f <-> E)                                 1
 D,E,F   (F <-> D)*(C <-> E)*(c <-> F)                                 1
 C,D,E   (d <-> C)*(F <-> D)*(C <-> E)                                 1
 D,E,F   (F <-> D)*(C <-> E)*(e <-> F)                                 1
 C,D,F   (d <-> C)*(F <-> D)*(e <-> F)                                 1
 D,E,F   (F <-> D)*(d <-> E)*(c <-> F)                                 1
 C,D,E   (d <-> C)*(F <-> D)*(d <-> E)                                 1
