configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 e <-> D             1        1          1 TRUE              1            1
 F <-> D             1        1          1 TRUE              1            1
 A*b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 d <-> E               1        1          1 TRUE              1            1
 f <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 D <-> F             1        1          1 TRUE              1            1
 e <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (c <-> D)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (c <-> D)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (d <-> C)*(e <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (d <-> C)*(f <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(f <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(f <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(f <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(f <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(D <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(e <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
