configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
27 0 1 0 1 1 0 |     1
33 0 0 0 0 0 1 |     1
44 1 1 0 1 0 1 |     1
46 1 0 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                               consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (A*d + a*D <-> E)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
2   D,F     (a*E + A*e <-> D)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
3   A,F     (d*E + D*e <-> A)*(C + e <-> F)                                                   1        1          6 TRUE           0.75            1         1     FALSE  FALSE
4   A,D,F   (b*f + D*e <-> A)*(B + C <-> D)*(C + e <-> F)                                     1        1          8 TRUE           1.00            1         1     FALSE  FALSE
5   A,D,F   (d*E + D*e <-> A)*(B + C <-> D)*(C + e <-> F)                                     1        1          8 TRUE           1.00            1         1     FALSE  FALSE
6   A,D,F   (D*e + d*f <-> A)*(B + C <-> D)*(C + e <-> F)                                     1        1          8 TRUE           1.00            1         1     FALSE  FALSE
7   D,E,F   (B + C <-> D)*(A*d + a*D <-> E)*(C + e <-> F)                                     1        1          8 TRUE           1.00            1         1     FALSE  FALSE
8   E,F     (A*d + a*D <-> E)*(C + a*b + A*B <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
9   D,F     (a*E + A*e <-> D)*(C + a*b + A*B <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
10  A,F     (d*E + D*e <-> A)*(C + a*b + A*B <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
11  E,F     (A*d + a*D <-> E)*(C + a*b + A*D <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
12  D,F     (a*E + A*e <-> D)*(C + a*b + A*D <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
13  A,F     (d*E + D*e <-> A)*(C + a*b + A*D <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
14  E,F     (A*d + a*D <-> E)*(C + A*B + a*d <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
15  D,F     (a*E + A*e <-> D)*(C + A*B + a*d <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
16  A,F     (d*E + D*e <-> A)*(C + A*B + a*d <-> F)                                           1        1          9 TRUE           0.50            1         1     FALSE  FALSE
17  E,F     (A*d + a*D <-> E)*(C + a*d + A*D <-> F)                                           1        1          9 TRUE           0.75            1         1     FALSE  FALSE
18  D,F     (a*E + A*e <-> D)*(C + a*d + A*D <-> F)                                           1        1          9 TRUE           0.75            1         1     FALSE  FALSE
19  A,F     (d*E + D*e <-> A)*(C + a*d + A*D <-> F)                                           1        1          9 TRUE           0.75            1         1     FALSE  FALSE
20  A,D,F   (D*e + b*c*E <-> A)*(B + C <-> D)*(C + e <-> F)                                   1        1          9 TRUE           1.00            1         1     FALSE  FALSE
21  D,E,F   (B + C <-> D)*(a*D + A*b*c <-> E)*(C + e <-> F)                                   1        1          9 TRUE           1.00            1         1     FALSE  FALSE
22  A,D,F   (B*e + b*f + C*e <-> A)*(B + C <-> D)*(C + e <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
23  A,D,F   (B*e + C*e + d*E <-> A)*(B + C <-> D)*(C + e <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
24  A,D,F   (B*e + C*e + d*f <-> A)*(B + C <-> D)*(C + e <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
25  D,E,F   (B + C <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
26  D,E,F   (B + C <-> D)*(f + a*C <-> E)*(C + a*b + A*D <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
27  D,E,F   (B + C <-> D)*(f + a*C <-> E)*(C + A*B + a*d <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
28  D,E,F   (B + C <-> D)*(f + a*C <-> E)*(C + a*d + A*D <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
29  D,E,F   (B + C <-> D)*(f + a*D <-> E)*(C + a*b + A*B <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
30  D,E,F   (B + C <-> D)*(f + a*D <-> E)*(C + a*b + A*D <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
31  D,E,F   (B + C <-> D)*(f + a*D <-> E)*(C + A*B + a*d <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
32  D,E,F   (B + C <-> D)*(f + a*D <-> E)*(C + a*d + A*D <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
33  D,E,F   (B + C <-> D)*(a*B + a*C + A*d <-> E)*(C + e <-> F)                               1        1         10 TRUE           1.00            1         1     FALSE  FALSE
34  A,D,F   (d*E + D*e <-> A)*(B + C <-> D)*(C + a*b + A*B <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
35  A,D,F   (d*E + D*e <-> A)*(B + C <-> D)*(C + a*b + A*D <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
36  A,D,F   (d*E + D*e <-> A)*(B + C <-> D)*(C + A*B + a*d <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
37  A,D,F   (d*E + D*e <-> A)*(B + C <-> D)*(C + a*d + A*D <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
38  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
39  A,D,F   (b*f + C*e + B*c*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
40  A,D,F   (b*f + C*e + c*D*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
41  A,D,F   (C*e + d*E + B*c*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
42  A,D,F   (C*e + d*E + c*D*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
43  A,D,F   (C*e + d*f + B*c*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
44  A,D,F   (C*e + d*f + c*D*F <-> A)*(B + C <-> D)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
45  D,E,F   (B + C <-> D)*(A*d + a*D <-> E)*(C + a*b + A*B <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
46  D,E,F   (B + C <-> D)*(A*d + a*D <-> E)*(C + a*b + A*D <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
47  D,E,F   (B + C <-> D)*(A*d + a*D <-> E)*(C + A*B + a*d <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
48  D,E,F   (B + C <-> D)*(A*d + a*D <-> E)*(C + a*d + A*D <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
49  D,E,F   (B + C <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
50  A,D,F   (D*e + b*c*E <-> A)*(B + C <-> D)*(C + a*b + A*B <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
51  A,D,F   (D*e + b*c*E <-> A)*(B + C <-> D)*(C + a*b + A*D <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
52  A,D,F   (D*e + b*c*E <-> A)*(B + C <-> D)*(C + A*B + a*d <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
53  A,D,F   (D*e + b*c*E <-> A)*(B + C <-> D)*(C + a*d + A*D <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
54  A,D,F   (B*e + b*f + C*e <-> A)*(a*E + A*e <-> D)*(C + e <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
55  A,D,F   (B*e + b*f + C*e <-> A)*(a*E + A*F <-> D)*(C + e <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
56  A,D,F   (C*e + b*c*E + B*c*F <-> A)*(B + C <-> D)*(C + e <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
57  A,D,F   (C*e + b*c*E + c*D*F <-> A)*(B + C <-> D)*(C + e <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
58  D,E,F   (B + C <-> D)*(a*D + A*b*c <-> E)*(C + a*b + A*B <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
59  D,E,F   (B + C <-> D)*(a*D + A*b*c <-> E)*(C + a*b + A*D <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
60  D,E,F   (B + C <-> D)*(a*D + A*b*c <-> E)*(C + A*B + a*d <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
61  D,E,F   (B + C <-> D)*(a*D + A*b*c <-> E)*(C + a*d + A*D <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
62  D,E,F   (a*E + A*e <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
63  D,E,F   (a*E + A*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
64  A,D,F   (B*e + C*e + d*E <-> A)*(B + C <-> D)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
65  A,D,F   (B*e + C*e + d*E <-> A)*(B + C <-> D)*(C + a*b + A*D <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
66  A,D,F   (B*e + C*e + d*E <-> A)*(B + C <-> D)*(C + A*B + a*d <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
67  A,D,F   (B*e + C*e + d*E <-> A)*(B + C <-> D)*(C + a*d + A*D <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
68  A,D,F   (B*e + b*f + C*e <-> A)*(B + A*e + E*F <-> D)*(C + e <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
69  A,D,F   (B*e + b*f + C*e <-> A)*(B + A*F + E*F <-> D)*(C + e <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
70  A,D,F   (B*e + b*f + C*e <-> A)*(C + A*e + a*f <-> D)*(C + e <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
71  A,D,F   (B*e + b*f + C*e <-> A)*(C + a*f + A*F <-> D)*(C + e <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
72  A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*e <-> D)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
73  A,D,F   (B*e + C*e + b*c*E <-> A)*(a*E + A*F <-> D)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
74  A,D,F   (b*f + C*e + B*c*F <-> A)*(a*E + A*e <-> D)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
75  A,D,F   (b*f + C*e + B*c*F <-> A)*(a*E + A*F <-> D)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
76  D,E,F   (B + C <-> D)*(a*B + a*C + A*d <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
77  D,E,F   (B + C <-> D)*(a*B + a*C + A*d <-> E)*(C + a*b + A*D <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
78  D,E,F   (B + C <-> D)*(a*B + a*C + A*d <-> E)*(C + A*B + a*d <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
79  D,E,F   (B + C <-> D)*(a*B + a*C + A*d <-> E)*(C + a*d + A*D <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
80  D,E,F   (B + A*e + E*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
81  D,E,F   (B + A*F + E*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
82  D,E,F   (C + A*e + a*f <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
83  D,E,F   (C + a*f + A*F <-> D)*(f + a*C <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
84  D,E,F   (C + a*f + A*F <-> D)*(f + a*D <-> E)*(C + a*b + A*B <-> F)                       1        1         13 TRUE           1.00            1         1     FALSE  FALSE
85  D,E,F   (a*E + A*e <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
86  D,E,F   (a*E + A*F <-> D)*(a*B + a*C + A*b*c <-> E)*(C + e <-> F)                         1        1         13 TRUE           1.00            1         1     FALSE  FALSE
87  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + C <-> D)*(C + a*b + A*B <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
88  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + C <-> D)*(C + a*b + A*D <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
89  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + C <-> D)*(C + A*B + a*d <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
90  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + C <-> D)*(C + a*d + A*D <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
91  A,D,F   (B*e + b*f + C*e <-> A)*(A*e + a*f + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
92  A,D,F   (B*e + b*f + C*e <-> A)*(a*f + A*F + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
93  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + A*e + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
94  A,D,F   (B*e + C*e + b*c*E <-> A)*(B + A*F + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
95  A,D,F   (B*e + C*e + b*c*E <-> A)*(C + A*e + a*f <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
96  A,D,F   (B*e + C*e + b*c*E <-> A)*(C + a*f + A*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
97  A,D,F   (b*f + C*e + B*c*F <-> A)*(B + A*e + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
98  A,D,F   (b*f + C*e + B*c*F <-> A)*(B + A*F + E*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
99  A,D,F   (b*f + C*e + B*c*F <-> A)*(C + A*e + a*f <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
100 A,D,F   (b*f + C*e + B*c*F <-> A)*(C + a*f + A*F <-> D)*(C + e <-> F)                     1        1         14 TRUE           1.00            1         1     FALSE  FALSE
