configTable of type "cs"
   A B C D E F | n.obs
3  0 1 0 0 0 0 |     1
4  1 1 0 0 0 0 |     1
14 1 0 1 1 0 0 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*C <-> E           1        1          2 TRUE              1            1
 a*D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(b <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(b <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(b <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(b <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(b <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(b <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (c <-> B)*(D <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (c <-> B)*(D <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(b <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(b <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (d <-> B)*(C <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (d <-> B)*(C <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(D <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(D <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(F <-> E)*(a*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*b <-> E)*(a*D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*b <-> E)*(a*D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*C <-> E)*(a*D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*C <-> E)*(a*D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a*D <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(a*D <-> E)*(a*D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
