--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 B*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(c <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(c <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,D,F   (E <-> A)*(f <-> D)*(c <-> F)                               1        1
 A,C,D   (E <-> A)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(A*B <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(A*B <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(A*B <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(A*B <-> F)                             1        1
 D,E,F   (C <-> D)*(A <-> E)*(B*E <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(B*E <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(B*E <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(B*E <-> F)                             1        1
 D,E,F   (a + b <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(a + b <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(a + b <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(a + b <-> D)                           1        1
 D,E,F   (b + e <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b + e <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(b + e <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(b + e <-> D)                           1        1
 C,E,F   (a + b <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (a + b <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(a + b <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(a + b <-> C)*(f <-> D)                           1        1
 C,E,F   (b + e <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (b + e <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(b + e <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(b + e <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(A <-> E)*(A*B <-> F)                   1        1
 A,C,D,F (E <-> A)*(D <-> C)*(f <-> D)*(A*B <-> F)                   1        1
 C,D,E,F (D <-> C)*(f <-> D)*(A <-> E)*(B*E <-> F)                   1        1
 A,C,D,F (E <-> A)*(D <-> C)*(f <-> D)*(B*E <-> F)                   1        1
 C,D,E,F (f <-> C)*(C <-> D)*(A <-> E)*(A*B <-> F)                   1        1
 A,C,D,F (E <-> A)*(f <-> C)*(C <-> D)*(A*B <-> F)                   1        1
 C,D,E,F (f <-> C)*(C <-> D)*(A <-> E)*(B*E <-> F)                   1        1
 A,C,D,F (E <-> A)*(f <-> C)*(C <-> D)*(B*E <-> F)                   1        1
 C,D,E,F (f <-> C)*(f <-> D)*(A <-> E)*(A*B <-> F)                   1        1
 A,C,D,F (E <-> A)*(f <-> C)*(f <-> D)*(A*B <-> F)                   1        1
 C,D,E,F (f <-> C)*(f <-> D)*(A <-> E)*(B*E <-> F)                   1        1
 A,C,D,F (E <-> A)*(f <-> C)*(f <-> D)*(B*E <-> F)                   1        1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a + b <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a + b <-> D)*(d <-> F)                 1        1
 C,D,E,F (D <-> C)*(b + e <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(D <-> C)*(b + e <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(b + e <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(D <-> C)*(b + e <-> D)*(d <-> F)                 1        1
 C,D,E,F (f <-> C)*(a + b <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a + b <-> D)*(d <-> F)                 1        1
 C,D,E,F (f <-> C)*(b + e <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(f <-> C)*(b + e <-> D)*(d <-> F)                 1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(c <-> F)                 1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(d <-> F)                 1        1
 C,D,E,F (a + b <-> C)*(f <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(f <-> D)*(c <-> F)                 1        1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(c <-> F)                 1        1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(d <-> F)                 1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(d <-> F)                 1        1
 C,D,E,F (b + e <-> C)*(f <-> D)*(A <-> E)*(c <-> F)                 1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(f <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A <-> E)*(A*B <-> F)               1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a + b <-> D)*(A*B <-> F)               1        1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A <-> E)*(B*E <-> F)               1        1
 A,C,D,F (E <-> A)*(D <-> C)*(a + b <-> D)*(B*E <-> F)               1        1
 C,D,E,F (D <-> C)*(b + e <-> D)*(A <-> E)*(A*B <-> F)               1        1
 A,C,D,F (E <-> A)*(D <-> C)*(b + e <-> D)*(A*B <-> F)               1        1
