--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(a <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(a <-> D)*(F <-> E)                     1        1
 A,D,F   (c <-> A)*(a <-> D)*(E <-> F)                     1        1
 A,D,E   (c <-> A)*(a <-> D)*(F <-> E)                     1        1
 C,D,F   (a <-> C)*(C <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(C <-> D)*(F <-> E)                     1        1
 A,D,F   (c <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,D,E   (c <-> A)*(C <-> D)*(F <-> E)                     1        1
 C,E,F   (a <-> C)*(d <-> E)*(A <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(A <-> F)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(A <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(A <-> F)                     1        1
 C,E,F   (a <-> C)*(d <-> E)*(c <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(c <-> F)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(c <-> F)                     1        1
 C,E,F   (a <-> C)*(d <-> E)*(d <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(d <-> F)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(d <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(d <-> F)                     1        1
 C,E,F   (a <-> C)*(d <-> E)*(E <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(E <-> F)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(E <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(E <-> F)                     1        1
 C,E,F   (a <-> C)*(F <-> E)*(d <-> F)                     1        1
 C,D,E   (a <-> C)*(e <-> D)*(F <-> E)                     1        1
 A,E,F   (c <-> A)*(F <-> E)*(d <-> F)                     1        1
 A,D,E   (c <-> A)*(e <-> D)*(F <-> E)                     1        1
 C,E,F   (a <-> C)*(A <-> E)*(d <-> F)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(A <-> E)                     1        1
 A,E,F   (c <-> A)*(A <-> E)*(d <-> F)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(A <-> E)                     1        1
 C,E,F   (a <-> C)*(c <-> E)*(d <-> F)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(c <-> E)                     1        1
 A,E,F   (c <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(c <-> E)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(d <-> E)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(d <-> E)                     1        1
 C,D,F   (a <-> C)*(f <-> D)*(E <-> F)                     1        1
 A,D,F   (c <-> A)*(f <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(F <-> E)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(F <-> E)                     1        1
 C,D,F   (D <-> C)*(a <-> D)*(E <-> F)                     1        1
 C,D,E   (D <-> C)*(a <-> D)*(F <-> E)                     1        1
 A,C,F   (c <-> A)*(D <-> C)*(E <-> F)                     1        1
 A,C,E   (c <-> A)*(D <-> C)*(F <-> E)                     1        1
 C,E,F   (e <-> C)*(A <-> E)*(d <-> F)                     1        1
 C,D,E   (e <-> C)*(f <-> D)*(A <-> E)                     1        1
 A,C,F   (c <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (c <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,E,F   (f <-> C)*(d <-> E)*(A <-> F)                     1        1
 C,D,F   (f <-> C)*(e <-> D)*(A <-> F)                     1        1
 A,C,E   (c <-> A)*(f <-> C)*(d <-> E)                     1        1
 A,C,D   (c <-> A)*(f <-> C)*(e <-> D)                     1        1
 A,C,F   (d <-> A)*(a <-> C)*(E <-> F)                     1        1
 A,C,E   (d <-> A)*(a <-> C)*(F <-> E)                     1        1
 A,D,F   (d <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,D,E   (d <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,F   (d <-> A)*(D <-> C)*(E <-> F)                     1        1
 A,C,E   (d <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(A <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(A <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(A <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(c <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(c <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(c <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(c <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(d <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(d <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(E <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(E <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(E <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(E <-> F)                     1        1
 D,E,F   (a <-> D)*(F <-> E)*(c <-> F)                     1        1
 C,D,E   (e <-> C)*(a <-> D)*(F <-> E)                     1        1
 A,E,F   (d <-> A)*(F <-> E)*(c <-> F)                     1        1
 A,C,E   (d <-> A)*(e <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(f <-> D)*(A <-> F)                     1        1
 A,D,E   (d <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (d <-> A)*(e <-> C)*(f <-> D)                     1        1
 D,E,F   (a <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(a <-> D)*(A <-> E)                     1        1
 A,E,F   (d <-> A)*(A <-> E)*(c <-> F)                     1        1
 A,C,E   (d <-> A)*(f <-> C)*(A <-> E)                     1        1
 C,D,E   (f <-> C)*(a <-> D)*(c <-> E)                     1        1
 A,C,E   (d <-> A)*(f <-> C)*(c <-> E)                     1        1
 C,D,F   (f <-> C)*(a <-> D)*(E <-> F)                     1        1
 A,C,F   (d <-> A)*(f <-> C)*(E <-> F)                     1        1
 D,E,F   (a <-> D)*(d <-> E)*(c <-> F)                     1        1
