--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                  consistency coverage complexity inus
 D*E <-> A                           1        1          2 TRUE
 b*E + C*E + c*F <-> A               1        1          6 TRUE
 b*E + C*E + E*F <-> A               1        1          6 TRUE
 b*E + C*f + c*F <-> A               1        1          6 TRUE
 b*E + C*f + E*F <-> A               1        1          6 TRUE
 b*E + C*E + B*c*D <-> A             1        1          7 TRUE
 b*E + C*f + B*c*D <-> A             1        1          7 TRUE
 b*E + c*F + B*D*f <-> A             1        1          7 TRUE
 b*E + E*F + B*D*f <-> A             1        1          7 TRUE
 b*E + B*c*D + B*D*f <-> A           1        1          8 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A + e <-> D               1        1          2 TRUE
 A + b + C <-> D           1        1          3 TRUE
 A + b + F <-> D           1        1          3 TRUE
 b + C + F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A + d <-> E             1        1          2 TRUE
 A + B*c <-> E           1        1          3 TRUE
 A + B*f <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*C + A*B*c <-> F           1        1          5 TRUE
 a*C + B*c*D <-> F           1        1          5 TRUE
 C*e + A*B*c <-> F           1        1          5 TRUE
 C*e + B*c*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + e <-> D)*(A + B*c <-> E)*(a*C + A*B*c <-> F)               1
 D,E,F   (A + e <-> D)*(A + B*c <-> E)*(a*C + B*c*D <-> F)               1
 D,E,F   (A + e <-> D)*(A + B*c <-> E)*(C*e + A*B*c <-> F)               1
 D,E,F   (A + e <-> D)*(A + B*c <-> E)*(C*e + B*c*D <-> F)               1
 D,E,F   (A + e <-> D)*(A + B*f <-> E)*(a*C + A*B*c <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + d <-> E)*(a*C + A*B*c <-> F)             1
 D,E,F   (A + b + C <-> D)*(A + d <-> E)*(a*C + B*c*D <-> F)             1
 D,E,F   (A + b + C <-> D)*(A + d <-> E)*(C*e + A*B*c <-> F)             1
 D,E,F   (A + b + C <-> D)*(A + d <-> E)*(C*e + B*c*D <-> F)             1
 D,E,F   (A + b + F <-> D)*(A + d <-> E)*(a*C + A*B*c <-> F)             1
 D,E,F   (b + C + F <-> D)*(A + d <-> E)*(a*C + A*B*c <-> F)             1
 D,E,F   (A + b + C <-> D)*(A + B*c <-> E)*(a*C + A*B*c <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + B*c <-> E)*(a*C + B*c*D <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + B*c <-> E)*(C*e + A*B*c <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + B*c <-> E)*(C*e + B*c*D <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + B*f <-> E)*(a*C + A*B*c <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + B*f <-> E)*(a*C + B*c*D <-> F)           1
 D,E,F   (A + b + F <-> D)*(A + B*c <-> E)*(a*C + A*B*c <-> F)           1
 D,E,F   (A + b + F <-> D)*(A + B*c <-> E)*(C*e + A*B*c <-> F)           1
 D,E,F   (A + b + F <-> D)*(A + B*f <-> E)*(a*C + A*B*c <-> F)           1
 D,E,F   (b + C + F <-> D)*(A + B*c <-> E)*(a*C + A*B*c <-> F)           1
 D,E,F   (b + C + F <-> D)*(A + B*c <-> E)*(C*e + A*B*c <-> F)           1
 D,E,F   (b + C + F <-> D)*(A + B*f <-> E)*(a*C + A*B*c <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
