--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                consistency coverage complexity inus
 D*E <-> C                         1        1          2 TRUE
 a*E + A*D*f <-> C                 1        1          5 TRUE
 a*E + b*E + A*B*D <-> C           1        1          7 TRUE
 a*E + b*f + A*B*D <-> C           1        1          7 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 C + e <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE
 a + C + F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 C + d <-> E             1        1          2 TRUE
 C + A*B <-> E           1        1          3 TRUE
 C + A*f <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*b + A*e <-> F             1        1          4 TRUE
 a*b + b*c <-> F             1        1          4 TRUE
 a*b + b*e <-> F             1        1          4 TRUE
 a*b + A*c*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (C + e <-> D)*(C + A*B <-> E)*(a*b + A*e <-> F)                 1
 D,E,F   (C + e <-> D)*(C + A*B <-> E)*(a*b + b*c <-> F)                 1
 D,E,F   (C + e <-> D)*(C + A*B <-> E)*(a*b + b*e <-> F)                 1
 D,E,F   (C + e <-> D)*(C + A*f <-> E)*(a*b + b*c <-> F)                 1
 D,E,F   (a + b + C <-> D)*(C + d <-> E)*(a*b + A*e <-> F)               1
 D,E,F   (a + b + C <-> D)*(C + d <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (a + b + C <-> D)*(C + d <-> E)*(a*b + b*e <-> F)               1
 D,E,F   (a + C + F <-> D)*(C + d <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (C + e <-> D)*(C + A*B <-> E)*(a*b + A*c*D <-> F)               1
 D,E,F   (a + b + C <-> D)*(C + d <-> E)*(a*b + A*c*D <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*B <-> E)*(a*b + A*e <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*B <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*B <-> E)*(a*b + b*e <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*f <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (a + C + F <-> D)*(C + A*B <-> E)*(a*b + A*e <-> F)             1
 D,E,F   (a + C + F <-> D)*(C + A*B <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (a + C + F <-> D)*(C + A*B <-> E)*(a*b + b*e <-> F)             1
 D,E,F   (a + C + F <-> D)*(C + A*f <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*B <-> E)*(a*b + A*c*D <-> F)           1
 D,E,F   (a + b + C <-> D)*(C + A*f <-> E)*(a*b + A*c*D <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
