--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 C <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 E + B*d <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 D + A*e <-> B           1        1          3 TRUE
 D + C*e <-> B           1        1          3 TRUE
 D + e*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 A <-> C                 1        1          1 TRUE
 F <-> C                 1        1          1 TRUE
 E + B*d <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 a*B <-> D           1        1          2 TRUE
 B*c <-> D           1        1          2 TRUE
 B*f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*b <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 C <-> F                 1        1          1 TRUE
 E + B*d <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 C,D,E   (A <-> C)*(B*f <-> D)*(b*F <-> E)                                 1
 A,D,E   (C <-> A)*(B*f <-> D)*(b*F <-> E)                                 1
 D,E,F   (B*c <-> D)*(b*C <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(B*c <-> D)*(b*C <-> E)                                 1
 D,E,F   (a*B <-> D)*(A*b <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a*B <-> D)*(A*b <-> E)                                 1
 C,D,E,F (A <-> C)*(a*B <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(a*B <-> D)*(A*b <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(A*b <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(a*B <-> D)*(b*C <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(b*C <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(a*B <-> D)*(b*C <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(b*C <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(a*B <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(a*B <-> D)*(b*F <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(a*B <-> D)*(b*F <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(A*b <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(A*b <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(b*C <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(b*C <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(b*C <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(b*C <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*c <-> D)*(b*F <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*c <-> D)*(b*F <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(A*b <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(A*b <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(b*C <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(b*C <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(b*C <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(b*C <-> E)*(C <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (A <-> C)*(B*f <-> D)*(b*F <-> E)*(C <-> F)                       1
 A,D,E,F (C <-> A)*(B*f <-> D)*(b*F <-> E)*(C <-> F)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,C,D,E (C <-> A)*(F <-> C)*(a*B <-> D)*(A*b <-> E)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(b*C <-> E)*(A <-> F)                       1
 A,C,D,E (C <-> A)*(F <-> C)*(a*B <-> D)*(b*C <-> E)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,C,D,E (C <-> A)*(F <-> C)*(a*B <-> D)*(b*F <-> E)                       1
