--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution        consistency coverage complexity inus
 D*F <-> C                 1        1          2 TRUE
 B*D + b*F <-> C           1        1          4 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 b + C <-> D                   1        1          2 TRUE
 C + E*f <-> D                 1        1          3 TRUE
 C + A*E + a*f <-> D           1        1          5 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a + D <-> E               1        1          2 TRUE
 b + F <-> E               1        1          2 TRUE
 D + F <-> E               1        1          2 TRUE
 a + b + C <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 C + a*B <-> F           1        1          3 TRUE
 C + a*d <-> F           1        1          3 TRUE
 C + B*E <-> F           1        1          3 TRUE
 C + d*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 C,E     (D*F <-> C)*(D + F <-> E)                                         1
 D,E,F   (b + C <-> D)*(a + D <-> E)*(C + a*B <-> F)                       1
 D,E,F   (b + C <-> D)*(a + D <-> E)*(C + a*d <-> F)                       1
 D,E,F   (b + C <-> D)*(a + D <-> E)*(C + B*E <-> F)                       1
 D,E,F   (b + C <-> D)*(a + D <-> E)*(C + d*E <-> F)                       1
 D,E,F   (b + C <-> D)*(b + F <-> E)*(C + a*B <-> F)                       1
 D,E,F   (b + C <-> D)*(b + F <-> E)*(C + a*d <-> F)                       1
 D,E,F   (b + C <-> D)*(D + F <-> E)*(C + a*B <-> F)                       1
 D,E,F   (b + C <-> D)*(D + F <-> E)*(C + a*d <-> F)                       1
 D,E,F   (b + C <-> D)*(a + b + C <-> E)*(C + a*B <-> F)                   1
 D,E,F   (b + C <-> D)*(a + b + C <-> E)*(C + a*d <-> F)                   1
 D,E,F   (b + C <-> D)*(a + b + C <-> E)*(C + B*E <-> F)                   1
 D,E,F   (b + C <-> D)*(a + b + C <-> E)*(C + d*E <-> F)                   1
 D,E,F   (C + E*f <-> D)*(b + F <-> E)*(C + a*B <-> F)                     1
 D,E,F   (C + E*f <-> D)*(a + b + C <-> E)*(C + a*B <-> F)                 1
 D,E,F   (C + E*f <-> D)*(a + b + C <-> E)*(C + B*E <-> F)                 1
 D,E,F   (C + A*E + a*f <-> D)*(b + F <-> E)*(C + a*B <-> F)               1
 D,E,F   (C + A*E + a*f <-> D)*(a + b + C <-> E)*(C + a*B <-> F)           1
 D,E,F   (C + A*E + a*f <-> D)*(a + b + C <-> E)*(C + B*E <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
