--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,D,F   (c <-> B)*(B <-> D)*(E <-> F)                     1        1
 B,D,E   (c <-> B)*(B <-> D)*(F <-> E)                     1        1
 C,D,F   (b <-> C)*(c <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(c <-> D)*(F <-> E)                     1        1
 B,D,F   (c <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,D,E   (c <-> B)*(c <-> D)*(F <-> E)                     1        1
 C,E,F   (b <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (b <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,E,F   (c <-> B)*(D <-> E)*(B <-> F)                     1        1
 B,D,F   (c <-> B)*(E <-> D)*(B <-> F)                     1        1
 C,E,F   (b <-> C)*(D <-> E)*(c <-> F)                     1        1
 C,D,F   (b <-> C)*(E <-> D)*(c <-> F)                     1        1
 B,E,F   (c <-> B)*(D <-> E)*(c <-> F)                     1        1
 B,D,F   (c <-> B)*(E <-> D)*(c <-> F)                     1        1
 C,E,F   (b <-> C)*(D <-> E)*(D <-> F)                     1        1
 C,D,F   (b <-> C)*(E <-> D)*(D <-> F)                     1        1
 B,E,F   (c <-> B)*(D <-> E)*(D <-> F)                     1        1
 B,D,F   (c <-> B)*(E <-> D)*(D <-> F)                     1        1
 C,E,F   (b <-> C)*(D <-> E)*(E <-> F)                     1        1
 C,D,F   (b <-> C)*(E <-> D)*(E <-> F)                     1        1
 B,E,F   (c <-> B)*(D <-> E)*(E <-> F)                     1        1
 B,D,F   (c <-> B)*(E <-> D)*(E <-> F)                     1        1
 C,E,F   (b <-> C)*(F <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(E <-> D)*(F <-> E)                     1        1
 B,E,F   (c <-> B)*(F <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(E <-> D)*(F <-> E)                     1        1
 C,E,F   (b <-> C)*(B <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(B <-> E)                     1        1
 B,E,F   (c <-> B)*(B <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(B <-> E)                     1        1
 C,E,F   (b <-> C)*(c <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(c <-> E)                     1        1
 B,E,F   (c <-> B)*(c <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(c <-> E)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(D <-> E)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(D <-> E)                     1        1
 C,D,F   (b <-> C)*(F <-> D)*(E <-> F)                     1        1
 B,D,F   (c <-> B)*(F <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(F <-> E)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(F <-> E)                     1        1
 C,D,F   (d <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,E   (d <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,C,F   (c <-> B)*(d <-> C)*(E <-> F)                     1        1
 B,C,E   (c <-> B)*(d <-> C)*(F <-> E)                     1        1
 C,E,F   (e <-> C)*(B <-> E)*(D <-> F)                     1        1
 C,D,E   (e <-> C)*(F <-> D)*(B <-> E)                     1        1
 B,C,F   (c <-> B)*(e <-> C)*(D <-> F)                     1        1
 B,C,D   (c <-> B)*(e <-> C)*(F <-> D)                     1        1
 C,E,F   (f <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (f <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,E   (c <-> B)*(f <-> C)*(D <-> E)                     1        1
 B,C,D   (c <-> B)*(f <-> C)*(E <-> D)                     1        1
 B,C,F   (D <-> B)*(b <-> C)*(E <-> F)                     1        1
 B,C,E   (D <-> B)*(b <-> C)*(F <-> E)                     1        1
 B,D,F   (D <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,D,E   (D <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,F   (D <-> B)*(d <-> C)*(E <-> F)                     1        1
 B,C,E   (D <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (B <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (e <-> C)*(B <-> D)*(B <-> F)                     1        1
 B,E,F   (D <-> B)*(c <-> E)*(B <-> F)                     1        1
 B,C,F   (D <-> B)*(e <-> C)*(B <-> F)                     1        1
 D,E,F   (B <-> D)*(c <-> E)*(c <-> F)                     1        1
 C,D,F   (e <-> C)*(B <-> D)*(c <-> F)                     1        1
 B,E,F   (D <-> B)*(c <-> E)*(c <-> F)                     1        1
 B,C,F   (D <-> B)*(e <-> C)*(c <-> F)                     1        1
 D,E,F   (B <-> D)*(c <-> E)*(D <-> F)                     1        1
