configTable of type "cs"
   A B C D E F | n.obs
25 0 0 0 1 1 0 |     1
26 1 0 0 1 1 0 |     1
40 1 1 1 0 0 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 a + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 a + c <-> E           1        1          2 TRUE              1            1
 a + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(D <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(B <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (C <-> B)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(B <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(B <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (F <-> B)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (F <-> B)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + f <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + f <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + b <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + c <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + f <-> E)*(B <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(E <-> D)*(a + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(E <-> D)*(a + b <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(E <-> D)*(a + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(E <-> D)*(a + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(E <-> D)*(a + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
