--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + c*d <-> A           1        1          3 TRUE
 e + d*f <-> A           1        1          3 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 e + a*f <-> D                 1        1          3 TRUE
 B + e + a*c <-> D             1        1          4 TRUE
 B + A*C + a*c <-> D           1        1          5 TRUE
 B + A*C + a*f <-> D           1        1          5 TRUE
 B + a*c + A*F <-> D           1        1          5 TRUE
 B + a*f + A*F <-> D           1        1          5 TRUE
 e + a*c + C*f <-> D           1        1          5 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a + d <-> E             1        1          2 TRUE
 a + b*c <-> E           1        1          3 TRUE
 a + b*f <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 b*C <-> F                   1        1          2 TRUE
 a*d + b*e <-> F             1        1          4 TRUE
 b*e + C*d <-> F             1        1          4 TRUE
 a*d + A*b*D <-> F           1        1          5 TRUE
 C*d + A*b*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 E,F     (a + d <-> E)*(a*d + b*e <-> F)                                     1
 E,F     (a + d <-> E)*(a*d + A*b*D <-> F)                                   1
 D,E,F   (e + a*f <-> D)*(a + b*c <-> E)*(b*C <-> F)                         1
 D,E,F   (e + a*f <-> D)*(a + b*f <-> E)*(b*C <-> F)                         1
 D,E,F   (B + e + a*c <-> D)*(a + b*c <-> E)*(b*C <-> F)                     1
 D,E,F   (B + e + a*c <-> D)*(a + b*f <-> E)*(b*C <-> F)                     1
 D,E,F   (B + A*C + a*c <-> D)*(a + d <-> E)*(b*C <-> F)                     1
 D,E,F   (B + A*C + a*f <-> D)*(a + d <-> E)*(b*C <-> F)                     1
 D,E,F   (B + a*c + A*F <-> D)*(a + d <-> E)*(b*C <-> F)                     1
 D,E,F   (B + a*f + A*F <-> D)*(a + d <-> E)*(b*C <-> F)                     1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*c <-> E)*(b*C <-> F)                   1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*f <-> E)*(b*C <-> F)                   1
 D,E,F   (B + A*C + a*f <-> D)*(a + b*c <-> E)*(b*C <-> F)                   1
 D,E,F   (B + A*C + a*f <-> D)*(a + b*f <-> E)*(b*C <-> F)                   1
 D,E,F   (B + a*c + A*F <-> D)*(a + b*c <-> E)*(b*C <-> F)                   1
 D,E,F   (B + a*c + A*F <-> D)*(a + b*f <-> E)*(b*C <-> F)                   1
 D,E,F   (B + a*f + A*F <-> D)*(a + b*c <-> E)*(b*C <-> F)                   1
 D,E,F   (B + a*f + A*F <-> D)*(a + b*f <-> E)*(b*C <-> F)                   1
 D,E,F   (e + a*c + C*f <-> D)*(a + b*c <-> E)*(b*C <-> F)                   1
 D,E,F   (e + a*c + C*f <-> D)*(a + b*f <-> E)*(b*C <-> F)                   1
 D,E,F   (B + e + a*c <-> D)*(a + b*c <-> E)*(a*d + b*e <-> F)               1
 D,E,F   (B + e + a*c <-> D)*(a + b*c <-> E)*(b*e + C*d <-> F)               1
 D,E,F   (B + A*C + a*c <-> D)*(a + d <-> E)*(a*d + b*e <-> F)               1
 D,E,F   (B + A*C + a*c <-> D)*(a + d <-> E)*(b*e + C*d <-> F)               1
 D,E,F   (B + e + a*c <-> D)*(a + b*c <-> E)*(a*d + A*b*D <-> F)             1
 D,E,F   (B + e + a*c <-> D)*(a + b*c <-> E)*(C*d + A*b*D <-> F)             1
 D,E,F   (B + A*C + a*c <-> D)*(a + d <-> E)*(a*d + A*b*D <-> F)             1
 D,E,F   (B + A*C + a*c <-> D)*(a + d <-> E)*(C*d + A*b*D <-> F)             1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*c <-> E)*(a*d + b*e <-> F)             1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*c <-> E)*(b*e + C*d <-> F)             1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*c <-> E)*(a*d + A*b*D <-> F)           1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*c <-> E)*(C*d + A*b*D <-> F)           1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*f <-> E)*(a*d + A*b*D <-> F)           1
 D,E,F   (B + A*C + a*c <-> D)*(a + b*f <-> E)*(C*d + A*b*D <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
