--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (b <-> C)*(D <-> E)*(d <-> F)                               1        1
 C,D,F   (b <-> C)*(E <-> D)*(d <-> F)                               1        1
 B,E,F   (c <-> B)*(D <-> E)*(d <-> F)                               1        1
 B,D,F   (c <-> B)*(E <-> D)*(d <-> F)                               1        1
 C,E,F   (b <-> C)*(D <-> E)*(e <-> F)                               1        1
 C,D,F   (b <-> C)*(E <-> D)*(e <-> F)                               1        1
 B,E,F   (c <-> B)*(D <-> E)*(e <-> F)                               1        1
 B,D,F   (c <-> B)*(E <-> D)*(e <-> F)                               1        1
 C,E,F   (b <-> C)*(f <-> E)*(d <-> F)                               1        1
 C,D,E   (b <-> C)*(E <-> D)*(f <-> E)                               1        1
 B,E,F   (c <-> B)*(f <-> E)*(d <-> F)                               1        1
 B,D,E   (c <-> B)*(E <-> D)*(f <-> E)                               1        1
 C,D,E   (b <-> C)*(f <-> D)*(D <-> E)                               1        1
 B,D,E   (c <-> B)*(f <-> D)*(D <-> E)                               1        1
 C,D,F   (b <-> C)*(f <-> D)*(e <-> F)                               1        1
 B,D,F   (c <-> B)*(f <-> D)*(e <-> F)                               1        1
 C,D,E   (b <-> C)*(f <-> D)*(f <-> E)                               1        1
 B,D,E   (c <-> B)*(f <-> D)*(f <-> E)                               1        1
 C,E,F   (b <-> C)*(D <-> E)*(a*b <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(a*b <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(a*b <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(a*b <-> F)                             1        1
 C,E,F   (b <-> C)*(D <-> E)*(a*C <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(a*C <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(a*C <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(a*C <-> F)                             1        1
 C,E,F   (b <-> C)*(A + B <-> E)*(d <-> F)                           1        1
 C,D,E   (b <-> C)*(f <-> D)*(A + B <-> E)                           1        1
 B,E,F   (c <-> B)*(A + B <-> E)*(d <-> F)                           1        1
 B,D,E   (c <-> B)*(f <-> D)*(A + B <-> E)                           1        1
 C,E,F   (b <-> C)*(A + c <-> E)*(d <-> F)                           1        1
 C,D,E   (b <-> C)*(f <-> D)*(A + c <-> E)                           1        1
 B,E,F   (c <-> B)*(A + c <-> E)*(d <-> F)                           1        1
 B,D,E   (c <-> B)*(f <-> D)*(A + c <-> E)                           1        1
 C,D,F   (b <-> C)*(A + B <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(A + B <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(A + B <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(A + B <-> D)*(f <-> E)                           1        1
 C,D,F   (b <-> C)*(A + c <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(A + c <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(A + c <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(A + c <-> D)*(f <-> E)                           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(f <-> E)*(a*b <-> F)                   1        1
 B,D,E,F (c <-> B)*(E <-> D)*(f <-> E)*(a*b <-> F)                   1        1
 C,D,E,F (b <-> C)*(E <-> D)*(f <-> E)*(a*C <-> F)                   1        1
 B,D,E,F (c <-> B)*(E <-> D)*(f <-> E)*(a*C <-> F)                   1        1
 C,D,E,F (b <-> C)*(f <-> D)*(D <-> E)*(a*b <-> F)                   1        1
 B,D,E,F (c <-> B)*(f <-> D)*(D <-> E)*(a*b <-> F)                   1        1
 C,D,E,F (b <-> C)*(f <-> D)*(D <-> E)*(a*C <-> F)                   1        1
 B,D,E,F (c <-> B)*(f <-> D)*(D <-> E)*(a*C <-> F)                   1        1
 C,D,E,F (b <-> C)*(f <-> D)*(f <-> E)*(a*b <-> F)                   1        1
 B,D,E,F (c <-> B)*(f <-> D)*(f <-> E)*(a*b <-> F)                   1        1
 C,D,E,F (b <-> C)*(f <-> D)*(f <-> E)*(a*C <-> F)                   1        1
 B,D,E,F (c <-> B)*(f <-> D)*(f <-> E)*(a*C <-> F)                   1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + c <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + c <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + c <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + c <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(f <-> D)*(A + B <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(f <-> D)*(A + B <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(f <-> D)*(A + c <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(f <-> D)*(A + c <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(D <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(D <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(D <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(D <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(f <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(f <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(D <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(D <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(D <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(D <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(f <-> E)*(d <-> F)                 1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(f <-> E)*(d <-> F)                 1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(a*b <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(a*b <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(a*C <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(a*C <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A + c <-> E)*(a*b <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A + c <-> E)*(a*b <-> F)               1        1
