configTable of type "cs"
   A B C D E F | n.obs
27 0 1 0 1 1 0 |     1
28 1 1 0 1 1 0 |     1
37 0 0 1 0 0 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + c <-> D           1        1          2 TRUE              1            1
 A + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 A + B <-> E           1        1          2 TRUE              1            1
 A + c <-> E           1        1          2 TRUE              1            1
 A + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (b <-> C)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (c <-> B)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (c <-> B)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(b <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(b <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (f <-> B)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (f <-> B)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + B <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + B <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(A + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(A + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(A + B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(E <-> D)*(A + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(A + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(E <-> D)*(A + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(A + f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(E <-> D)*(A + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(E <-> D)*(A + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(A + B <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(E <-> D)*(A + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(A + c <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(E <-> D)*(A + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(A + f <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(E <-> D)*(A + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
