--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome E:
 solution                    consistency coverage complexity inus
 A*D + a*f + c*d <-> E                 1        1          6 TRUE
 a*d + b*f + A*B*F <-> E               1        1          7 TRUE
 a*b + A*c + a*d + A*D <-> E           1        1          8 TRUE
 a*b + a*d + A*D + c*d <-> E           1        1          8 TRUE
 A*c + a*d + A*D + a*f <-> E           1        1          8 TRUE
 A*c + a*d + A*D + b*D <-> E           1        1          8 TRUE
 A*c + a*d + A*D + b*f <-> E           1        1          8 TRUE
 A*c + a*d + A*D + D*f <-> E           1        1          8 TRUE
 a*d + A*D + b*D + c*d <-> E           1        1          8 TRUE
 a*d + A*D + b*f + c*d <-> E           1        1          8 TRUE
 a*d + A*D + c*d + D*f <-> E           1        1          8 TRUE

Outcome F:
 solution                  consistency coverage complexity inus
 B*c + B*D + b*e <-> F               1        1          6 TRUE
 B*c + B*D + A*b*C*d <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 E,F     (A*D + a*f + c*d <-> E)*(B*c + B*D + A*b*C*d <-> F)                 1
 E,F     (a*b + A*c + a*d + A*D <-> E)*(B*c + B*D + b*e <-> F)               1
 E,F     (a*b + a*d + A*D + c*d <-> E)*(B*c + B*D + b*e <-> F)               1
 E,F     (A*c + a*d + A*D + b*D <-> E)*(B*c + B*D + b*e <-> F)               1
 E,F     (a*d + A*D + b*D + c*d <-> E)*(B*c + B*D + b*e <-> F)               1
 E,F     (a*d + b*f + A*B*F <-> E)*(B*c + B*D + A*b*C*d <-> F)               1
 E,F     (a*b + A*c + a*d + A*D <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (a*b + a*d + A*D + c*d <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (A*c + a*d + A*D + a*f <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (A*c + a*d + A*D + b*D <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (A*c + a*d + A*D + b*f <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (A*c + a*d + A*D + D*f <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (a*d + A*D + b*D + c*d <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (a*d + A*D + b*f + c*d <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 E,F     (a*d + A*D + c*d + D*f <-> E)*(B*c + B*D + A*b*C*d <-> F)           1
 coverage complexity inus cyclic
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         15 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
