configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
31 0 1 1 1 1 0 |     1
44 1 1 0 1 0 1 |     1
54 1 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + d <-> C           1        1          2 TRUE              1            1
 b + f <-> C           1        1          2 TRUE              1            1
 d + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 a + d <-> E           1        1          2 TRUE              1            1
 b + f <-> E           1        1          2 TRUE              1            1
 d + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (B <-> D)*(C <-> E)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(B <-> D)*(C <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(B <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(D <-> B)*(C <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (F <-> A)*(D <-> B)*(E <-> C)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(E <-> C)*(B <-> D)*(a + b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(D <-> B)*(E <-> C)*(a + b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + d <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + d <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(E <-> C)*(B <-> D)*(a + d <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(D <-> B)*(E <-> C)*(a + d <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(b + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(b + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(E <-> C)*(B <-> D)*(b + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(D <-> B)*(E <-> C)*(b + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(d + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(d + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(E <-> C)*(B <-> D)*(d + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(D <-> B)*(E <-> C)*(d + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(B <-> D)*(C <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
