--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 E <-> A                 1        1          1 TRUE
 f + B*d <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 D + A*F <-> B           1        1          3 TRUE
 D + c*F <-> B           1        1          3 TRUE
 D + E*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 e <-> C                 1        1          1 TRUE
 D + b*F <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 a*B <-> D           1        1          2 TRUE
 B*C <-> D           1        1          2 TRUE
 B*e <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A <-> E                 1        1          1 TRUE
 c <-> E                 1        1          1 TRUE
 f + B*d <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + B <-> F           1        1          2 TRUE
 B + C <-> F           1        1          2 TRUE
 B + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (a <-> C)*(B*e <-> D)*(B + e <-> F)                                 1
 A,D,F   (c <-> A)*(B*e <-> D)*(B + e <-> F)                                 1
 D,E,F   (B*C <-> D)*(A <-> E)*(B + C <-> F)                                 1
 A,D,F   (E <-> A)*(B*C <-> D)*(B + C <-> F)                                 1
 D,E,F   (a*B <-> D)*(c <-> E)*(a + B <-> F)                                 1
 C,D,F   (e <-> C)*(a*B <-> D)*(a + B <-> F)                                 1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(A <-> E)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(c <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(c <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(a*B <-> D)*(c <-> E)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(A <-> E)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(c <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(c <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(B*C <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(B*C <-> D)*(c <-> E)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(A <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(A <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(A <-> E)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(c <-> E)*(a + B <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(c <-> E)*(B + C <-> F)                       1
 C,D,E,F (a <-> C)*(B*e <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,D,E,F (c <-> A)*(B*e <-> D)*(c <-> E)*(B + e <-> F)                       1
 C,D,E,F (e <-> C)*(a*B <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(a*B <-> D)*(a + B <-> F)                       1
 C,D,E,F (e <-> C)*(a*B <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(a*B <-> D)*(B + C <-> F)                       1
 C,D,E,F (e <-> C)*(a*B <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(a*B <-> D)*(B + e <-> F)                       1
 C,D,E,F (e <-> C)*(B*C <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*C <-> D)*(a + B <-> F)                       1
 C,D,E,F (e <-> C)*(B*C <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*C <-> D)*(B + C <-> F)                       1
 C,D,E,F (e <-> C)*(B*C <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*C <-> D)*(B + e <-> F)                       1
 C,D,E,F (e <-> C)*(B*e <-> D)*(A <-> E)*(a + B <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*e <-> D)*(a + B <-> F)                       1
 C,D,E,F (e <-> C)*(B*e <-> D)*(A <-> E)*(B + C <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*e <-> D)*(B + C <-> F)                       1
 C,D,E,F (e <-> C)*(B*e <-> D)*(A <-> E)*(B + e <-> F)                       1
 A,C,D,F (c <-> A)*(e <-> C)*(B*e <-> D)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(a*B <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(a*B <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(a*B <-> D)*(B + e <-> F)                       1
 A,D,E,F (E <-> A)*(a*B <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (E <-> A)*(a*B <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (E <-> A)*(a*B <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*C <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*C <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*C <-> D)*(B + e <-> F)                       1
 A,D,E,F (E <-> A)*(B*C <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (E <-> A)*(B*C <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (E <-> A)*(B*C <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*e <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*e <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(a <-> C)*(B*e <-> D)*(B + e <-> F)                       1
 A,D,E,F (E <-> A)*(B*e <-> D)*(c <-> E)*(a + B <-> F)                       1
 A,D,E,F (E <-> A)*(B*e <-> D)*(c <-> E)*(B + C <-> F)                       1
 A,D,E,F (E <-> A)*(B*e <-> D)*(c <-> E)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(a*B <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(a*B <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(a*B <-> D)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*C <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*C <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*C <-> D)*(B + e <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*e <-> D)*(a + B <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*e <-> D)*(B + C <-> F)                       1
 A,C,D,F (E <-> A)*(e <-> C)*(B*e <-> D)*(B + e <-> F)                       1
 C,D,E,F (a <-> C)*(a*B <-> D)*(f + B*d <-> E)*(a + B <-> F)                 1
 A,D,E,F (c <-> A)*(a*B <-> D)*(f + B*d <-> E)*(a + B <-> F)                 1
 C,D,E,F (a <-> C)*(a*B <-> D)*(f + B*d <-> E)*(B + C <-> F)                 1
 A,D,E,F (c <-> A)*(a*B <-> D)*(f + B*d <-> E)*(B + C <-> F)                 1
 C,D,E,F (a <-> C)*(B*C <-> D)*(f + B*d <-> E)*(a + B <-> F)                 1
 A,D,E,F (c <-> A)*(B*C <-> D)*(f + B*d <-> E)*(a + B <-> F)                 1
 C,D,E,F (a <-> C)*(B*C <-> D)*(f + B*d <-> E)*(B + C <-> F)                 1
 A,D,E,F (c <-> A)*(B*C <-> D)*(f + B*d <-> E)*(B + C <-> F)                 1
 C,D,E,F (e <-> C)*(a*B <-> D)*(f + B*d <-> E)*(a + B <-> F)                 1
 A,D,E,F (E <-> A)*(B*C <-> D)*(f + B*d <-> E)*(B + C <-> F)                 1
 C,D,E,F (D + b*F <-> C)*(a*B <-> D)*(A <-> E)*(a + B <-> F)                 1
 C,D,E,F (D + b*F <-> C)*(a*B <-> D)*(A <-> E)*(B + e <-> F)                 1
 C,D,E,F (D + b*F <-> C)*(a*B <-> D)*(c <-> E)*(a + B <-> F)                 1
 C,D,E,F (D + b*F <-> C)*(B*e <-> D)*(A <-> E)*(a + B <-> F)                 1
 C,D,E,F (D + b*F <-> C)*(B*e <-> D)*(A <-> E)*(B + e <-> F)                 1
 A,C,D,F (c <-> A)*(D + b*F <-> C)*(B*e <-> D)*(B + e <-> F)                 1
 A,C,D,F (E <-> A)*(D + b*F <-> C)*(a*B <-> D)*(a + B <-> F)                 1
 A,C,D,F (E <-> A)*(D + b*F <-> C)*(a*B <-> D)*(B + e <-> F)                 1
 A,C,D,F (E <-> A)*(D + b*F <-> C)*(B*e <-> D)*(a + B <-> F)                 1
