--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 f <-> B               1        1          1 TRUE
 c + E <-> B           1        1          2 TRUE
 d + E <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*B <-> E           1        1          2 TRUE
 a*f <-> E           1        1          2 TRUE
 B*C <-> E           1        1          2 TRUE
 B*D <-> E           1        1          2 TRUE
 C*f <-> E           1        1          2 TRUE
 D*f <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 b <-> F                   1        1          1 TRUE
 C*e <-> F                 1        1          2 TRUE
 D*e <-> F                 1        1          2 TRUE
 A*C + a*e <-> F           1        1          4 TRUE
 A*D + a*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (C <-> D)*(a*B <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(a*B <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(a*B <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(a*B <-> E)                                 1
 D,E,F   (C <-> D)*(a*f <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(a*f <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(a*f <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(a*f <-> E)                                 1
 D,E,F   (C <-> D)*(B*C <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(B*C <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(B*C <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(B*C <-> E)                                 1
 D,E,F   (C <-> D)*(B*D <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(B*D <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(B*D <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(B*D <-> E)                                 1
 D,E,F   (C <-> D)*(C*f <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(C*f <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(C*f <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(C*f <-> E)                                 1
 D,E,F   (C <-> D)*(D*f <-> E)*(b <-> F)                                 1
 C,E,F   (D <-> C)*(D*f <-> E)*(b <-> F)                                 1
 B,D,E   (f <-> B)*(C <-> D)*(D*f <-> E)                                 1
 B,C,E   (f <-> B)*(D <-> C)*(D*f <-> E)                                 1
 C,D,E,F (D <-> C)*(a + b <-> D)*(a*B <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(a*B <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(a*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(a*f <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(B*C <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(B*C <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(B*D <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(B*D <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(C*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(C*f <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(D*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(D*f <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(a*B <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(a*B <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(a*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(a*f <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(B*C <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(B*C <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(B*D <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(B*D <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(C*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(C*f <-> E)                   1
 C,D,E,F (D <-> C)*(a + F <-> D)*(D*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(D*f <-> E)                   1
 C,D,E,F (D <-> C)*(b + E <-> D)*(a*B <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(b + E <-> D)*(a*B <-> E)                   1
 C,D,E,F (D <-> C)*(b + E <-> D)*(a*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(b + E <-> D)*(a*f <-> E)                   1
 C,D,E,F (D <-> C)*(E + F <-> D)*(a*B <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(E + F <-> D)*(a*B <-> E)                   1
 C,D,E,F (D <-> C)*(E + F <-> D)*(a*f <-> E)*(b <-> F)                   1
 B,C,D,E (f <-> B)*(D <-> C)*(E + F <-> D)*(a*f <-> E)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(a*B <-> E)*(b <-> F)                   1
