configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
49 0 0 0 0 1 1 |     1
62 1 0 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A                   1        1          1 TRUE           1.00            1
 D*E <-> A                 1        1          2 TRUE           0.75            1
 D*F <-> A                 1        1          2 TRUE           0.75            1
 b*D + B*E <-> A           1        1          4 TRUE           0.50            1
 b*D + B*F <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C                   1        1          1 TRUE           1.00            1
 D*E <-> C                 1        1          2 TRUE           0.75            1
 D*F <-> C                 1        1          2 TRUE           0.75            1
 b*D + B*E <-> C           1        1          4 TRUE           0.50            1
 b*D + B*F <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> D           1        1          2 TRUE           1.00            1
 A + e <-> D           1        1          2 TRUE           0.75            1
 A + f <-> D           1        1          2 TRUE           0.75            1
 B + C <-> D           1        1          2 TRUE           1.00            1
 C + e <-> D           1        1          2 TRUE           0.75            1
 C + f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE           1.00            1
 A + b <-> E           1        1          2 TRUE           1.00            1
 A + d <-> E           1        1          2 TRUE           0.75            1
 b + C <-> E           1        1          2 TRUE           1.00            1
 C + d <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE           1.00            1
 A + b <-> F           1        1          2 TRUE           1.00            1
 A + d <-> F           1        1          2 TRUE           0.75            1
 b + C <-> F           1        1          2 TRUE           1.00            1
 C + d <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(A + B <-> D)*(E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(A + B <-> D)*(F <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(A + B <-> D)*(E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(A + B <-> D)*(F <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(A + e <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(A + e <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(A + e <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(A + e <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(A + f <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(A + f <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(A + f <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(A + f <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(B + C <-> D)*(E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(B + C <-> D)*(F <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(B + C <-> D)*(E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(B + C <-> D)*(F <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(C + e <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(C + e <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(C + e <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(C + e <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(C + f <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(C + f <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(C + f <-> D)*(E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(C + f <-> D)*(F <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(F <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(F <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(F <-> E)*(C + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(F <-> E)*(C + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + f <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + f <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + f <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + f <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(F <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(F <-> E)*(A + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(F <-> E)*(C + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(F <-> E)*(C + d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + e <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + e <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + e <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + e <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + f <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + f <-> D)*(F <-> E)*(A + b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + f <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + f <-> D)*(F <-> E)*(b + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + b <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + b <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + d <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
