--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 D + B*F <-> A           1        1          3 TRUE
 D + C*F <-> A           1        1          3 TRUE
 D + E*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 E <-> B                 1        1          1 TRUE
 f + A*d <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 E <-> C                 1        1          1 TRUE
 f + A*d <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 A*b <-> D           1        1          2 TRUE
 A*c <-> D           1        1          2 TRUE
 A*e <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 B <-> E                 1        1          1 TRUE
 C <-> E                 1        1          1 TRUE
 f + A*d <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + b <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 A + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (B <-> C)*(A*e <-> D)*(A + e <-> F)                                 1
 B,D,F   (C <-> B)*(A*e <-> D)*(A + e <-> F)                                 1
 D,E,F   (A*c <-> D)*(B <-> E)*(A + c <-> F)                                 1
 B,D,F   (E <-> B)*(A*c <-> D)*(A + c <-> F)                                 1
 D,E,F   (A*b <-> D)*(C <-> E)*(A + b <-> F)                                 1
 C,D,F   (E <-> C)*(A*b <-> D)*(A + b <-> F)                                 1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(A + b <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(A + c <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(A + e <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(A + b <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(A + c <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(A + e <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(A + b <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(A + c <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(A + e <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(A + b <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(A + b <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(A + c <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(A + c <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(A + e <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(A + e <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(A + e <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(A + e <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(A + b <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(A + c <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(A + e <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(A + b <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(A + c <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(A + e <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(f + A*d <-> E)*(A + b <-> F)                 1
 B,D,E,F (C <-> B)*(A*b <-> D)*(f + A*d <-> E)*(A + b <-> F)                 1
 C,D,E,F (B <-> C)*(A*b <-> D)*(f + A*d <-> E)*(A + c <-> F)                 1
 B,D,E,F (C <-> B)*(A*b <-> D)*(f + A*d <-> E)*(A + c <-> F)                 1
 C,D,E,F (B <-> C)*(A*c <-> D)*(f + A*d <-> E)*(A + b <-> F)                 1
 B,D,E,F (C <-> B)*(A*c <-> D)*(f + A*d <-> E)*(A + b <-> F)                 1
 C,D,E,F (B <-> C)*(A*c <-> D)*(f + A*d <-> E)*(A + c <-> F)                 1
 B,D,E,F (C <-> B)*(A*c <-> D)*(f + A*d <-> E)*(A + c <-> F)                 1
 C,D,E,F (E <-> C)*(A*b <-> D)*(f + A*d <-> E)*(A + b <-> F)                 1
 B,D,E,F (E <-> B)*(A*c <-> D)*(f + A*d <-> E)*(A + c <-> F)                 1
 C,D,E,F (f + A*d <-> C)*(A*b <-> D)*(B <-> E)*(A + b <-> F)                 1
 C,D,E,F (f + A*d <-> C)*(A*b <-> D)*(B <-> E)*(A + e <-> F)                 1
 C,D,E,F (f + A*d <-> C)*(A*b <-> D)*(C <-> E)*(A + b <-> F)                 1
 C,D,E,F (f + A*d <-> C)*(A*e <-> D)*(B <-> E)*(A + b <-> F)                 1
 C,D,E,F (f + A*d <-> C)*(A*e <-> D)*(B <-> E)*(A + e <-> F)                 1
 B,C,D,F (C <-> B)*(f + A*d <-> C)*(A*e <-> D)*(A + e <-> F)                 1
 B,C,D,F (E <-> B)*(f + A*d <-> C)*(A*b <-> D)*(A + b <-> F)                 1
 B,C,D,F (E <-> B)*(f + A*d <-> C)*(A*b <-> D)*(A + e <-> F)                 1
 B,C,D,F (E <-> B)*(f + A*d <-> C)*(A*e <-> D)*(A + b <-> F)                 1
 B,C,D,F (E <-> B)*(f + A*d <-> C)*(A*e <-> D)*(A + e <-> F)                 1
 B,D,E,F (f + A*d <-> B)*(A*c <-> D)*(B <-> E)*(A + c <-> F)                 1
 B,D,E,F (f + A*d <-> B)*(A*c <-> D)*(C <-> E)*(A + c <-> F)                 1
 B,D,E,F (f + A*d <-> B)*(A*c <-> D)*(C <-> E)*(A + e <-> F)                 1
 B,C,D,F (f + A*d <-> B)*(B <-> C)*(A*e <-> D)*(A + e <-> F)                 1
 B,D,E,F (f + A*d <-> B)*(A*e <-> D)*(C <-> E)*(A + c <-> F)                 1
 B,D,E,F (f + A*d <-> B)*(A*e <-> D)*(C <-> E)*(A + e <-> F)                 1
