--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 C <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 e + B*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 d + A*E <-> B           1        1          3 TRUE
 d + C*E <-> B           1        1          3 TRUE
 d + E*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 A <-> C                 1        1          1 TRUE
 F <-> C                 1        1          1 TRUE
 e + B*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + B <-> E           1        1          2 TRUE
 B + c <-> E           1        1          2 TRUE
 B + f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 C <-> F                 1        1          1 TRUE
 e + B*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,E   (A <-> C)*(b + F <-> D)*(B + f <-> E)                      
 A,D,E   (C <-> A)*(b + F <-> D)*(B + f <-> E)                      
 D,E,F   (b + C <-> D)*(B + c <-> E)*(A <-> F)                      
 A,D,E   (F <-> A)*(b + C <-> D)*(B + c <-> E)                      
 D,E,F   (A + b <-> D)*(a + B <-> E)*(C <-> F)                      
 C,D,E   (F <-> C)*(A + b <-> D)*(a + B <-> E)                      
 C,D,E,F (A <-> C)*(A + b <-> D)*(a + B <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(a + B <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(A + b <-> D)*(a + B <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(a + B <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + c <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + c <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + c <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + c <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + f <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + f <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + f <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + f <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(a + B <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(a + B <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(a + B <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(a + B <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(B + c <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(B + c <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(B + c <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(B + c <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(B + f <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(B + f <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + C <-> D)*(B + f <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + C <-> D)*(B + f <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(a + B <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(a + B <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(a + B <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(a + B <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(B + c <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(B + c <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(B + c <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(B + c <-> E)*(C <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(B + f <-> E)*(A <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(B + f <-> E)*(A <-> F)            
 C,D,E,F (A <-> C)*(b + F <-> D)*(B + f <-> E)*(C <-> F)            
 A,D,E,F (C <-> A)*(b + F <-> D)*(B + f <-> E)*(C <-> F)            
 C,D,E,F (F <-> C)*(A + b <-> D)*(a + B <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(A + b <-> D)*(a + B <-> E)            
 C,D,E,F (F <-> C)*(A + b <-> D)*(B + c <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(A + b <-> D)*(B + c <-> E)            
 C,D,E,F (F <-> C)*(A + b <-> D)*(B + f <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(A + b <-> D)*(B + f <-> E)            
 C,D,E,F (F <-> C)*(b + C <-> D)*(a + B <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(b + C <-> D)*(a + B <-> E)            
 C,D,E,F (F <-> C)*(b + C <-> D)*(B + c <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(b + C <-> D)*(B + c <-> E)            
 C,D,E,F (F <-> C)*(b + C <-> D)*(B + f <-> E)*(A <-> F)            
 A,C,D,E (C <-> A)*(F <-> C)*(b + C <-> D)*(B + f <-> E)            
 C,D,E,F (F <-> C)*(b + F <-> D)*(a + B <-> E)*(A <-> F)            
